2021-01-01,732,45,10
2021-01-02,942,78,12
2021-01-03,1770,42,41
2021-01-04,1922,68,16
2021-01-05,1323,74,22
2021-01-06,1376,64,20
2021-01-07,1236,60,32
2021-01-08,1420,84,30
2021-01-09,1323,106,12
2021-01-10,1799,99,25
2021-01-11,1902,72,15
2021-01-12,1571,62,15
2021-01-13,1323,70,18
2021-01-14,1547,60,17
2021-01-15,1825,83,37
2021-01-16,1583,141,34
2021-01-17,1599,93,33
2021-01-18,1838,84,13
2021-01-19,1421,88,31
2021-01-20,1705,97,21
2021-01-21,1233,100,25
2021-01-22,1602,83,26
2021-01-23,1670,121,29
2021-01-24,1892,139,38
2021-01-25,1326,91,17
2021-01-26,1482,93,13
2021-01-27,1765,110,24
2021-01-28,1687,91,21
2021-01-29,1968,72,15
2021-01-30,1883,85,13
2021-01-31,2006,67,27
2021-02-01,1045,54,24
2021-02-02,1430,65,23
2021-02-03,2020,76,16
2021-02-04,1744,66,10
2021-02-05,2868,76,30
2021-02-06,2635,88,23
2021-02-07,2523,87,25
2021-02-08,1454,83,10
2021-02-09,1804,78,12
2021-02-10,1790,84,10
2021-02-11,763,45,8
2021-02-12,480,21,15
2021-02-13,586,45,7
2021-02-14,1358,76,39
2021-02-15,1876,92,17
2021-02-16,1990,124,13
2021-02-17,2437,167,19
2021-02-18,2708,115,103
2021-02-19,3497,236,17
2021-02-20,4213,273,20
2021-02-21,4998,273,34
2021-02-22,3713,234,27
2021-02-23,3387,172,14
2021-02-24,2516,143,17
2021-02-25,2050,136,75
2021-02-26,2020,122,24
2021-02-27,3928,282,17
2021-02-28,4813,280,21
2021-03-01,3584,216,18
2021-03-02,2516,183,13
2021-03-03,2584,182,36
2021-03-04,1911,163,47
2021-03-05,2078,145,33
2021-03-06,2419,201,8
2021-03-07,3473,266,21
2021-03-08,1725,150,19
2021-03-09,1791,115,16
2021-03-10,2312,153,50
2021-03-11,1567,122,13
2021-03-12,1647,142,24
2021-03-13,1836,157,10
2021-03-14,2409,172,32
2021-03-15,1530,144,28
2021-03-16,1634,147,4
2021-03-17,1612,124,18
2021-03-18,1350,139,23
2021-03-19,1317,90,30
2021-03-20,1632,177,13
2021-03-21,1891,132,16
2021-03-22,1246,126,18
2021-03-23,1348,102,13
2021-03-24,1438,106,28
2021-03-25,1323,99,20
2021-03-26,1325,92,28
2021-03-27,1312,111,19
2021-03-28,1781,146,23
2021-03-29,1021,96,12
2021-03-30,1304,110,6
2021-03-31,1767,129,27
2021-04-01,1256,86,22
2021-04-02,1547,178,44
2021-04-03,1089,101,16
2021-04-04,1185,71,27
2021-04-05,1108,121,6
2021-04-06,1968,155,18
2021-04-07,2178,152,16
2021-04-08,1797,148,97
2021-04-09,2152,164,33
2021-04-10,2628,229,20
2021-04-11,2669,205,23
2021-04-12,1397,109,19
2021-04-13,1633,106,14
2021-04-14,1636,156,15
2021-04-15,1551,108,65
2021-04-16,1692,94,31
2021-04-17,1503,123,12
2021-04-18,2139,143,18
2021-04-19,1024,92,15
2021-04-20,1403,131,18
2021-04-21,1749,99,23
2021-04-22,1356,95,15
2021-04-23,1612,71,35
2021-04-24,1245,118,19
2021-04-25,1854,141,36
2021-04-26,924,77,16
2021-04-27,1209,82,14
2021-04-28,1532,92,14
2021-04-29,1819,146,20
2021-04-30,2328,97,27
2021-05-01,1395,100,12
2021-05-02,1930,127,28
2021-05-03,965,71,14
2021-05-04,972,74,22
2021-05-05,1312,64,12
2021-05-06,1006,94,12
2021-05-07,1708,103,40
2021-05-08,1598,106,11
2021-05-09,1879,96,75
2021-05-10,1316,65,46
2021-05-11,1215,58,22
2021-05-12,1582,132,24
2021-05-13,1215,68,18
2021-05-14,1640,105,40
2021-05-15,1930,163,27
2021-05-16,1909,168,24
2021-05-17,1104,202,14
2021-05-18,1256,170,24
2021-05-19,1851,119,27
2021-05-20,1470,104,64
2021-05-21,1846,114,13
2021-05-22,2036,152,10
2021-05-23,1648,144,21
2021-05-24,1379,88,9
2021-05-25,1574,119,4
2021-05-26,1990,129,30
2021-05-27,1260,147,49
2021-05-28,2276,147,27
2021-05-29,1978,139,18
2021-05-30,2015,137,29
2021-05-31,1473,85,8
2021-06-01,1410,144,23
2021-06-02,1949,107,29
2021-06-03,1443,154,18
2021-06-04,1684,111,17
2021-06-05,1870,166,17
2021-06-06,1873,322,29
2021-06-07,1149,98,9
2021-06-08,1486,125,6
2021-06-09,1639,109,20
2021-06-10,1464,135,30
2021-06-11,1868,138,12
2021-06-12,1570,331,10
2021-06-13,1783,182,15
2021-06-14,905,75,10
2021-06-15,1341,87,10
2021-06-16,1650,101,16
2021-06-17,1351,104,19
2021-06-18,1674,113,26
2021-06-19,1756,162,15
2021-06-20,2522,156,34
2021-06-21,1460,85,18
2021-06-22,1563,153,20
2021-06-23,1653,145,34
2021-06-24,1337,110,21
2021-06-25,1799,106,21
2021-06-26,1689,151,31
2021-06-27,2176,149,14
2021-06-28,1418,110,12
2021-06-29,1872,143,22
2021-06-30,3000,140,24
2021-07-01,1640,151,27
2021-07-02,1663,166,19
2021-07-03,1558,168,25
2021-07-04,1995,212,22
2021-07-05,1722,147,7
2021-07-06,1782,141,12
2021-07-07,1760,180,16
2021-07-08,1560,145,16
2021-07-09,1905,168,25
2021-07-10,1876,198,13
2021-07-11,2769,231,28
2021-07-12,2039,144,10
2021-07-13,2056,175,28
2021-07-14,2057,183,26
2021-07-15,2338,212,34
2021-07-16,2182,207,23
2021-07-17,1764,178,22
2021-07-18,2821,218,33
2021-07-19,1479,141,18
2021-07-20,2134,123,21
2021-07-21,1857,134,28
2021-07-22,1551,153,20
2021-07-23,2180,169,32
2021-07-24,1743,147,25
2021-07-25,2729,177,25
2021-07-26,1336,110,14
2021-07-27,2329,130,22
2021-07-28,1934,122,19
2021-07-29,2026,189,36
2021-07-30,2304,146,33
2021-07-31,2196,171,19
2021-08-01,4093,213,36
2021-08-02,1937,169,26
2021-08-03,2582,183,33
2021-08-04,3412,176,17
2021-08-05,2382,152,23
2021-08-06,3913,176,29
2021-08-07,2771,224,27
2021-08-08,4806,223,28
2021-08-09,2309,174,34
2021-08-10,3673,207,56
2021-08-11,4249,192,36
2021-08-12,2787,218,34
2021-08-13,4320,204,37
2021-08-14,3112,211,38
2021-08-15,5484,207,36
2021-08-16,4622,332,27
2021-08-17,3775,255,42
2021-08-18,5048,234,67
2021-08-19,4154,260,98
2021-08-20,5811,258,68
2021-08-21,3452,234,36
2021-08-22,6022,329,30
2021-08-23,4064,297,34
2021-08-24,3819,329,34
2021-08-25,5494,318,39
2021-08-26,3855,313,29
2021-08-27,5499,255,51
2021-08-28,4724,311,44
2021-08-29,6460,345,36
2021-08-30,4516,457,26
2021-08-31,4641,379,50
2021-09-01,5328,358,34
2021-09-02,2909,217,40
2021-09-03,3721,188,47
2021-09-04,2761,228,43
2021-09-05,4710,285,43
2021-09-06,1795,169,28
2021-09-07,2012,173,37
2021-09-08,2981,130,35
2021-09-09,1760,120,55
2021-09-10,3638,132,61
2021-09-11,2084,142,39
2021-09-12,3810,106,39
2021-09-13,1575,68,32
2021-09-14,1898,54,44
2021-09-15,3083,279,53
2021-09-16,2243,264,67
2021-09-17,3773,275,49
2021-09-18,2830,336,60
2021-09-19,3853,328,48
2021-09-20,1562,227,33
2021-09-21,1425,125,50
2021-09-22,3033,230,57
2021-09-23,1979,217,66
2021-09-24,3737,243,54
2021-09-25,2067,280,70
2021-09-26,3958,238,53
2021-09-27,1604,162,37
2021-09-28,2239,239,60
2021-09-29,3629,273,44
2021-09-30,2600,276,61
2021-10-01,3523,162,50
2021-10-02,1475,227,59
2021-10-03,3818,232,55
2021-10-04,1351,181,50
2021-10-05,1230,110,41
2021-10-06,3237,151,49
2021-10-07,1349,132,38
2021-10-08,3097,170,56
2021-10-09,1086,232,43
2021-10-10,4297,279,77
2021-10-11,1512,171,39
2021-10-12,1319,219,32
2021-10-13,2909,212,63
2021-10-14,1617,233,75
2021-10-15,3155,205,45
2021-10-16,1926,211,56
2021-10-17,6049,258,71
2021-10-18,1521,191,52
2021-10-19,1444,176,38
2021-10-20,3549,193,70
2021-10-21,2634,165,36
2021-10-22,3570,185,52
2021-10-23,1478,202,62
2021-10-24,4059,262,71
2021-10-25,1497,205,68
2021-10-26,1454,212,49
2021-10-27,3878,214,52
2021-10-28,1448,152,50
2021-10-29,3448,171,50
2021-10-30,1669,191,49
2021-10-31,3927,191,63
2021-11-01,1575,159,67
2021-11-02,1720,171,54
2021-11-03,3862,233,54
2021-11-04,1553,161,64
2021-11-05,3395,261,79
2021-11-06,1405,462,63
2021-11-07,3795,275,69
2021-11-08,1240,171,57
2021-11-09,1522,182,55
2021-11-10,3435,218,74
2021-11-11,1585,207,49
2021-11-12,3123,198,88
2021-11-13,1107,246,54
2021-11-14,5144,181,114
2021-11-15,1637,168,74
2021-11-16,1510,163,59
2021-11-17,3237,157,112
2021-11-18,2862,131,59
2021-11-19,3057,162,62
2021-11-20,1454,226,45
2021-11-21,4790,181,62
2021-11-22,1723,108,46
2021-11-23,1659,152,51
2021-11-24,3578,129,79
2021-11-25,3228,168,67
2021-11-26,3500,148,61
2021-11-27,1468,176,56
2021-11-28,5243,190,54
2021-11-29,1286,137,33
2021-11-30,1849,151,54
2021-12-01,5750,190,184
2021-12-02,1992,178,114
2021-12-03,3132,223,98
2021-12-04,1536,185,64
2021-12-05,5799,213,104
2021-12-06,1154,152,43
2021-12-07,1444,123,59
2021-12-08,2978,156,41
2021-12-09,3034,156,54
2021-12-10,3298,178,61
2021-12-11,1599,175,39
2021-12-12,4844,218,65
2021-12-13,1416,148,35
2021-12-14,1447,251,42
2021-12-15,4468,225,64
2021-12-16,3963,327,73
2021-12-17,3768,186,73
2021-12-18,4179,254,69
2021-12-19,21222,269,54
2021-12-20,1858,214,42
2021-12-21,3168,189,53
2021-12-22,3307,215,60
2021-12-23,1539,210,51
2021-12-24,5630,172,61
2021-12-25,1234,172,31
2021-12-26,4189,154,40
2021-12-27,1557,123,45
2021-12-28,3119,156,39
2021-12-29,3776,171,49
2021-12-30,3739,162,46
2021-12-31,3947,163,37
2022-01-01,1171,133,29
2022-01-02,6485,158,36
2022-01-03,1560,120,30
2022-01-04,1268,139,41
2022-01-05,5185,132,43
2022-01-06,1530,152,40
2022-01-07,1318,168,67
2022-01-08,1750,180,33
2022-01-09,1753,233,24
2022-01-10,1049,132,26
2022-01-11,1049,154,32
2022-01-12,1648,193,26
2022-01-13,1238,229,26
2022-01-14,1765,194,59
2022-01-15,1946,230,56
2022-01-16,2081,258,28
2022-01-17,1230,132,31
2022-01-18,1195,171,25
2022-01-19,1471,175,34
2022-01-20,1601,242,35
2022-01-21,2223,208,22
2022-01-22,2081,261,29
2022-01-23,1904,230,36
2022-01-24,1246,148,24
2022-01-25,1585,151,35
2022-01-26,2227,181,35
2022-01-27,1855,200,29
2022-01-28,2087,200,37
2022-01-29,1426,192,35
2022-01-30,1272,151,27
2022-01-31,375,58,32
2022-02-01,235,30,17
2022-02-02,623,47,32
2022-02-03,559,53,22
2022-02-04,565,99,20
2022-02-05,873,93,15
2022-02-06,1995,112,43
2022-02-07,1029,69,30
2022-02-08,758,68,20
2022-02-09,1141,51,24
2022-02-10,979,68,40
2022-02-11,795,35,23
2022-02-12,647,61,27
2022-02-13,1175,61,26
2022-02-14,679,35,18
2022-02-15,781,27,15
2022-02-16,1077,38,39
2022-02-17,559,55,17
2022-02-18,600,38,30
2022-02-19,782,48,14
2022-02-20,695,37,21
2022-02-21,370,30,20
2022-02-22,442,30,8
2022-02-23,824,17,27
2022-02-24,346,59,20
2022-02-25,347,58,13
2022-02-26,643,21,8
2022-02-27,664,54,13
2022-02-28,466,31,5
2022-03-01,394,34,13
2022-03-02,728,18,24
2022-03-03,498,17,27
2022-03-04,290,83,4
2022-03-05,341,23,14
2022-03-06,788,26,17
2022-03-07,347,9,13
2022-03-08,226,20,15
2022-03-09,527,14,22
2022-03-10,407,11,17
2022-03-11,502,43,19
2022-03-12,272,20,9
2022-03-13,420,22,10
2022-03-14,302,50,13
2022-03-15,617,23,16
2022-03-16,894,19,11
2022-03-17,222,13,6
2022-03-18,651,26,23
2022-03-19,606,27,24
2022-03-20,404,23,8
2022-03-21,286,15,9
2022-03-22,406,23,9
2022-03-23,702,17,7
2022-03-24,330,12,12
2022-03-25,567,30,20
2022-03-26,521,68,8
2022-03-27,966,30,10
2022-03-28,408,55,10
2022-03-29,412,41,4
2022-03-30,553,24,9
2022-03-31,799,41,10
2022-04-01,2210,61,42
2022-04-02,1530,43,21
2022-04-03,1358,58,14
2022-04-04,1136,68,20
2022-04-05,1477,68,19
2022-04-06,1465,79,21
2022-04-07,1316,102,22
2022-04-08,1619,89,25
2022-04-09,1910,61,25
2022-04-10,2266,72,23
2022-04-11,1830,67,28
2022-04-12,1659,58,21
2022-04-13,2546,54,31
2022-04-14,1579,52,25
2022-04-15,1901,76,17
2022-04-16,2128,70,11
2022-04-17,2153,67,30
2022-04-18,2194,93,18
2022-04-19,2371,81,11
2022-04-20,2789,82,29
2022-04-21,2566,83,25
2022-04-22,2649,100,26
2022-04-23,3229,131,42
2022-04-24,3237,135,23
2022-04-25,1823,145,19
2022-04-26,2024,105,16
2022-04-27,2542,115,29
2022-04-28,3158,122,23
2022-04-29,3276,123,41
2022-04-30,4560,178,46
2022-05-01,4554,331,66
2022-05-02,4095,312,54
2022-05-03,2299,132,84
2022-05-04,2368,106,98
2022-05-05,2494,137,68
2022-05-06,2741,143,129
2022-05-07,3712,186,120
2022-05-08,5228,316,106
2022-05-09,3792,265,86
2022-05-10,2976,207,73
2022-05-11,2491,203,148
2022-05-12,2382,241,144
2022-05-13,2597,211,173
2022-05-14,3131,291,135
2022-05-15,5051,423,163
2022-05-16,2936,309,141
2022-05-17,2660,376,94
2022-05-18,2658,499,118
2022-05-19,2984,731,162
2022-05-20,2828,609,147
2022-05-21,2912,534,128
2022-05-22,3944,646,149
2022-05-23,2786,600,169
2022-05-24,2266,464,78
2022-05-25,2705,1074,143
2022-05-26,2805,574,182
2022-05-27,2824,863,155
2022-05-28,2869,595,141
2022-05-29,4325,1282,268
2022-05-30,2223,650,79
2022-05-31,2486,600,92
2022-06-01,3356,1150,186
2022-06-02,2919,926,169
2022-06-03,2709,1077,180
2022-06-04,3155,736,172
2022-06-05,4420,1445,225
2022-06-06,2702,1050,150
2022-06-07,2398,755,110
2022-06-08,3584,1204,165
2022-06-09,2390,836,177
2022-06-10,3493,1371,207
2022-06-11,4088,1195,197
2022-06-12,4266,1225,214
2022-06-13,2173,939,128
2022-06-14,2606,920,146
2022-06-15,2912,1541,189
2022-06-16,2879,1181,190
2022-06-17,3381,1684,191
2022-06-18,3746,1233,198
2022-06-19,3888,1538,183
2022-06-20,2642,1233,183
2022-06-21,3086,1075,231
2022-06-22,2788,1208,151
2022-06-23,3564,1132,215
2022-06-24,3351,1320,200
2022-06-25,3723,1278,177
2022-06-26,4291,1366,184
2022-06-27,2670,1155,164
2022-06-28,3217,915,130
2022-06-29,2792,1265,158
2022-06-30,3361,1119,202
2022-07-01,3847,1308,213
2022-07-02,3643,1020,221
2022-07-03,5106,1071,252
2022-07-04,3183,1279,207
2022-07-05,3382,806,163
2022-07-06,3218,1318,225
2022-07-07,3060,775,162
2022-07-08,4183,1202,277
2022-07-09,3643,1287,327
2022-07-10,5812,1567,312
2022-07-11,3465,1339,246
2022-07-12,3918,1282,246
2022-07-13,3295,1450,235
2022-07-14,3209,1109,233
2022-07-15,4209,1650,317
2022-07-16,3588,1337,281
2022-07-17,5501,1338,272
2022-07-18,3608,1458,210
2022-07-19,3547,1237,242
2022-07-20,3792,1456,256
2022-07-21,3426,1177,208
2022-07-22,4242,1310,260
2022-07-23,4033,1171,221
2022-07-24,6311,1358,303
2022-07-25,4435,1650,223
2022-07-26,3601,1311,220
2022-07-27,3493,1397,264
2022-07-28,3635,1321,215
2022-07-29,3978,1385,246
2022-07-30,4174,1239,306
2022-07-31,5823,1270,242
2022-08-01,5524,1389,340
2022-08-02,4734,928,221
2022-08-03,4764,1415,267
2022-08-04,3957,982,212
2022-08-05,5081,1390,291
2022-08-06,4844,1270,278
2022-08-07,6812,1038,263
2022-08-08,5329,1376,289
2022-08-09,5434,1321,285
2022-08-10,4587,1519,303
2022-08-11,4615,1362,298
2022-08-12,6030,1733,345
2022-08-13,5562,1434,354
2022-08-14,8437,1574,387
2022-08-15,7090,1488,343
2022-08-16,7234,1351,382
2022-08-17,5769,1678,372
2022-08-18,7104,1422,390
2022-08-19,6916,1635,402
2022-08-20,7784,1461,420
2022-08-21,10463,1670,406
2022-08-22,7638,1490,378
2022-08-23,8287,1551,382
2022-08-24,7890,1746,353
2022-08-25,5268,1115,311
2022-08-26,9143,2836,588
2022-08-27,8396,1933,379
2022-08-28,11004,1985,519
2022-08-29,7129,1703,344
2022-08-30,7811,2347,469
2022-08-31,7239,1817,350
2022-09-01,7995,1864,498
2022-09-02,6806,1930,574
2022-09-03,6396,1740,458
2022-09-04,7868,1968,474
2022-09-05,4433,1441,386
2022-09-06,5458,2182,492
2022-09-07,4402,1599,432
2022-09-08,4770,1657,516
2022-09-09,5333,2036,533
2022-09-10,3372,1411,410
2022-09-11,6158,1790,496
2022-09-12,5173,1759,424
2022-09-13,5288,1548,456
2022-09-14,4284,1807,393
2022-09-15,5463,1571,550
2022-09-16,4893,1908,570
2022-09-17,4489,1493,462
2022-09-18,6798,1669,502
2022-09-19,3858,1693,385
2022-09-20,5137,1717,481
2022-09-21,4311,2005,399
2022-09-22,4736,1484,492
2022-09-23,4819,1474,497
2022-09-24,3960,1507,376
2022-09-25,5456,1585,398
2022-09-26,4516,1624,342
2022-09-27,5519,1524,515
2022-09-28,5274,1682,558
2022-09-29,5760,1497,615
2022-09-30,6357,1826,724
2022-10-01,4891,1382,683
2022-10-02,6839,1260,794
2022-10-03,5709,1836,768
2022-10-04,7367,1269,720
2022-10-05,5613,1500,654
2022-10-06,5931,1379,821
2022-10-07,5854,1559,897
2022-10-08,6415,1542,878
2022-10-09,9043,1436,1044
2022-10-10,6719,1916,968
2022-10-11,6683,1507,974
2022-10-12,5229,1541,905
2022-10-13,6003,1256,969
2022-10-14,6432,1672,1009
2022-10-15,6753,1456,932
2022-10-16,10289,1359,1159
2022-10-17,7269,1612,1097
2022-10-18,7763,1289,1145
2022-10-19,6884,1509,959
2022-10-20,8463,1427,1172
2022-10-21,8925,1673,1244
2022-10-22,9186,1423,1019
2022-10-23,11105,1398,1237
2022-10-24,9126,1771,1040
2022-10-25,8746,1518,1135
2022-10-26,7819,1762,956
2022-10-27,8671,1500,1225
2022-10-28,9647,1852,1377
2022-10-29,9206,1505,1250
2022-10-30,12106,1634,1673
2022-10-31,8962,1484,1356
2022-11-01,9482,1600,1617
2022-11-02,8422,1550,1402
2022-11-03,9197,1780,1519
2022-11-04,9254,1665,1513
2022-11-05,10193,1825,1499
2022-11-06,13727,2080,1677
2022-11-07,11008,1913,1632
2022-11-08,11623,1899,1689
2022-11-09,9779,1650,1586
2022-11-10,9728,1861,1551
2022-11-11,10772,2140,1822
2022-11-12,11103,1886,1635
2022-11-13,14538,2314,2025
2022-11-14,11360,2081,1980
2022-11-15,11819,2062,1908
2022-11-16,11183,1946,1876
2022-11-17,9954,1843,1795
2022-11-18,10911,1788,1605
2022-11-19,12222,1985,1898
2022-11-20,15176,1902,1913
2022-11-21,12606,2160,2024
2022-11-22,12121,2032,1931
2022-11-23,11939,2152,2177
2022-11-24,10369,1899,1966
2022-11-25,11112,1804,1830
2022-11-26,12945,1871,1986
2022-11-27,15626,1928,2147
2022-11-28,13235,2013,1949
2022-11-29,13205,1967,1893
2022-11-30,14437,2053,2180
2022-12-01,11690,1775,2194
2022-12-02,10962,1875,1949
2022-12-03,14056,2026,2395
2022-12-04,16889,2151,2444
2022-12-05,13703,2507,2500
2022-12-06,14383,2165,2391
2022-12-07,12659,2076,2371
2022-12-08,14035,2287,2596
2022-12-09,13399,1839,2056
2022-12-10,16234,2026,2419
2022-12-11,18518,2110,2386
2022-12-12,15307,2397,2357
2022-12-13,15514,1960,2379
2022-12-14,14005,1931,2304
2022-12-15,15380,2146,2874
2022-12-16,15276,1816,2726
2022-12-17,17539,1734,3028
2022-12-18,19270,1848,2951
2022-12-19,15470,2008,2984
2022-12-20,16433,2232,3533
2022-12-21,14510,2069,3583
2022-12-22,14976,2532,3905
2022-12-23,14081,2268,4008
2022-12-24,14273,2268,4291
2022-12-25,14999,2792,3492
2022-12-26,16611,2545,3392
2022-12-27,22593,1937,3206
2022-12-28,22003,2063,3772
2022-12-29,21904,2471,4187
2022-12-30,22758,2300,4185
2022-12-31,24449,2152,3472
2023-01-01,28657,2193,3073
2023-01-02,33611,2169,2389
2023-01-03,26785,2279,3280
2023-01-04,25613,2535,3677
2023-01-05,22534,3000,4097
2023-01-06,24233,3412,4477
2023-01-07,25847,4929,5091
2023-01-08,35163,5046,5889
2023-01-09,30197,4950,5833
2023-01-10,32029,5370,6063
2023-01-11,32064,6226,6196
2023-01-12,33930,6868,6580
2023-01-13,37206,8611,7483
2023-01-14,40188,9272,9044
2023-01-15,53181,9073,7668
2023-01-16,41056,8830,6622
2023-01-17,38637,9813,6150
2023-01-18,39176,11493,7622
2023-01-19,37829,13160,8367
2023-01-20,35072,14892,9852
2023-01-21,28951,9953,10303
2023-01-22,31820,10082,8553
2023-01-23,51790,14734,10421
2023-01-24,74620,16420,10742
2023-01-25,115075,15060,9341
2023-01-26,97704,15685,9823
2023-01-27,93587,12946,9919
2023-01-28,113729,10419,9578
2023-01-29,165264,11958,6721
2023-01-30,113895,14011,6989
2023-01-31,97443,14453,6220
2023-02-01,69009,15520,7514
2023-02-02,57307,15988,8261
2023-02-03,55684,16315,10109
2023-02-04,57801,16530,12247
2023-02-05,78235,12023,9503
2023-02-06,108899,23587,9600
2023-02-07,106182,24283,9106
2023-02-08,108177,27792,9674
2023-02-09,107501,29608,11019
2023-02-10,116778,39030,12650
2023-02-11,130988,49338,16466
2023-02-12,224083,41648,13249
2023-02-13,138131,37817,10761
2023-02-14,119791,34859,10302
2023-02-15,127461,39941,11786
2023-02-16,123209,43104,11991
2023-02-17,132672,52036,13909
2023-02-18,143344,69992,17541
2023-02-19,235819,49742,13990
2023-02-20,150237,43044,11812
2023-02-21,130887,42993,11055
2023-02-22,131182,46320,12546
2023-02-23,131861,45873,14189
2023-02-24,145252,56213,16335
2023-02-25,157597,80269,21807
2023-02-26,246029,57269,16265
2023-02-27,163340,48226,14586
2023-02-28,142932,48673,14788
2023-03-01,136345,53144,15630
2023-03-02,138767,52508,14617
2023-03-03,148729,61547,16329
2023-03-04,156943,86811,17794
2023-03-05,255470,62312,14749
2023-03-06,160883,48928,12619
2023-03-07,143260,46330,12607
2023-03-08,141664,50889,16925
2023-03-09,144517,53434,14906
2023-03-10,153338,63913,16045
2023-03-11,164303,92977,19432
2023-03-12,278173,64149,15969
2023-03-13,169919,54888,13390
2023-03-14,148348,51413,12482
2023-03-15,144777,52430,13747
2023-03-16,145778,57770,14603
2023-03-17,157608,71977,17294
2023-03-18,172905,102458,19800
2023-03-19,268799,74816,17117
2023-03-20,168660,58419,15520
2023-03-21,148211,59126,14643
2023-03-22,144422,59917,14594
2023-03-23,144094,63152,15878
2023-03-24,155213,81152,17030
2023-03-25,162074,96549,17963
2023-03-26,244801,63327,16191
2023-03-27,160608,52718,14306
2023-03-28,146320,55814,14691
2023-03-29,145351,56384,17180
2023-03-30,147855,54556,14962
2023-03-31,155157,62088,18012
2023-04-01,163699,93977,21481
2023-04-02,234807,56872,17134
2023-04-03,153969,43609,14444
2023-04-04,137979,40664,15059
2023-04-05,202584,56981,21486
2023-04-06,177630,40758,21425
2023-04-07,226224,46680,23423
2023-04-08,269860,80532,17961
2023-04-09,395727,61883,15008
2023-04-10,485979,58830,10959
2023-04-11,268302,74714,14625
2023-04-12,216355,71698,21961
2023-04-13,195424,70630,18067
2023-04-14,200403,79876,18768
2023-04-15,217023,123077,18220
2023-04-16,297180,87303,16717
2023-04-17,182124,72449,17986
2023-04-18,160610,74736,20332
2023-04-19,146568,64092,21617
2023-04-20,145239,64252,22749
2023-04-21,154784,76645,23915
2023-04-22,173697,94904,22860
2023-04-23,268211,76784,21103
2023-04-24,172638,66056,18113
2023-04-25,158121,62216,18734
2023-04-26,159788,69231,19448
2023-04-27,162300,72612,21106
2023-04-28,172423,98616,24939
2023-04-29,168077,165669,27628
2023-04-30,227792,156313,22509
2023-05-01,316275,129349,15673
2023-05-02,148487,109617,14937
2023-05-03,125411,64590,17302
2023-05-04,135790,55208,18066
2023-05-05,146022,65303,20162
2023-05-06,167512,69660,18950
2023-05-07,233140,73513,17284
2023-05-08,158231,55491,15954
2023-05-09,157153,59952,15648
2023-05-10,161503,75754,17386
2023-05-11,158077,76505,17094
2023-05-12,168221,72901,19054
2023-05-13,192645,133436,19459
2023-05-14,279867,77538,16433
2023-05-15,169732,63158,16234
2023-05-16,162566,64195,15824
2023-05-17,155661,60848,16804
2023-05-18,158365,65928,17480
2023-05-19,170139,74622,20721
2023-05-20,187462,117662,21053
2023-05-21,276402,79274,17321
2023-05-22,176772,59524,15018
2023-05-23,153813,56107,14796
2023-05-24,153604,58274,16516
2023-05-25,161757,61131,18124
2023-05-26,277774,62791,25145
2023-05-27,242668,103106,22596
2023-05-28,378554,75267,16010
2023-05-29,194306,59683,14029
2023-05-30,166012,53192,14628
2023-05-31,159095,52885,16408
2023-06-01,143507,57653,18385
2023-06-02,160060,62379,21645
2023-06-03,173586,90125,22707
2023-06-04,256343,66372,18731
2023-06-05,171547,57230,17215
2023-06-06,155023,60548,16143
2023-06-07,156998,61707,18040
2023-06-08,160609,57341,19019
2023-06-09,171938,70113,21830
2023-06-10,189722,106332,22836
2023-06-11,307721,77560,20374
2023-06-12,182367,60933,18368
2023-06-13,163125,59211,16593
2023-06-14,161305,58602,18169
2023-06-15,159476,59325,18573
2023-06-16,170543,66987,21369
2023-06-17,187325,98017,21137
2023-06-18,297396,72068,18501
2023-06-19,182977,61303,17888
2023-06-20,169873,61975,18173
2023-06-21,179774,75934,22470
2023-06-22,247584,115540,24519
2023-06-23,179773,114697,23223
2023-06-24,204346,71534,20859
2023-06-25,366855,66017,17598
2023-06-26,206198,68494,18425
2023-06-27,183368,64727,17983
2023-06-28,180575,67083,21028
2023-06-29,176732,68614,20735
2023-06-30,188704,76810,20930
2023-07-01,245864,110810,21795
2023-07-02,401643,81621,19201
2023-07-03,199886,71591,18041
