name,address,district,total_rooms,hourly_rate
歌朗妮酒店,九龍塘金巴倫道30-32號,九龍塘,18,400
海麗賓館,九龍長沙灣青山道524-526號1字樓A&B室,深水埗,17,100
泰好住,深水埗順寧道483號順景華庭1字樓A室,深水埗,21,200
亞洲賓館,英皇道390-394號亞洲大廈6字樓A&B室,北角,19,140
中港酒店,北角七姊妹道25-31號1字樓,北角,10,280
雅悉酒店,香港九龍雅息士道18-20號,九龍塘,18,462
維記 - 尖沙咀,尖沙咀金巴利道80號2樓,尖沙咀,27,330
百佳酒店,灣仔軒尼詩道275-285,灣仔,30,220
百佳酒店,尖沙咀金巴利道27-33號27號,尖沙咀,18,220
百佳酒店,旺角登打士街2-8號,旺角,26,220
豪景賓館,九龍深水福榮街45號1字樓A及B室,深水埗,17,70
金源賓館,九龍深水埗福華街77號1字樓,深水埗,12,100
怡達賓館,九龍深水埗大南街270號1字樓,深水埗,13,130
好運賓館,九龍深水埗桂林街119號2樓,深水埗,26,100
海洋賓館,九龍長沙灣青山道250號1字樓前座,深水埗,24,120
金屋酒店,九龍塘施他佛道23號,九龍塘,17,340
禮尚酒店,九龍塘雅息士道3號,九龍塘,14,360
明珠時鐘酒店,荃灣川龍街74號貴生樓1字樓,荃灣,20,120
環球時鐘酒店,荃灣沙咀道207-211號華成樓A座1字樓B室,荃灣,22,120
銀都酒店,荃灣禾笛街23-25號1/F,荃灣,11,120
康樂賓館,新界荃灣大河道85號寶成樓1字樓8座,荃灣,21,120
麗豪小築,荃灣荃灣街巿街31號1字樓E室,荃灣,12,120
維記 - 歌頓道,銅鑼灣歌頓道9號,銅鑼灣,13,330
維記 - 旺角,旺角砵蘭街194-196號維多利亞大廈4F-23F,旺角,19,330
異國風酒店,九龍塘羅福道9號1字樓,九龍塘,25,418
維記 - 天后,銅鑼灣英皇道14號,天后,10,330
桃源賓館,荃灣楊屋道57號,荃灣,20,120
金太陽賓館,新界荃灣川龍街101號1字樓,荃灣,11,120
翠華酒店,新界荃灣大河道85A號寶成樓1字樓,荃灣,15,120
龍濤閣賓館,九龍觀塘牛頭角道357-375號仁安大廈1字樓Q室,觀塘,14,130
新一代小築,九龍牛頭角牛頭角道305-325A號官塘立成大廈2字,觀塘,20,140
黃金酒店,九龍深水欽州街98號1字樓,深水埗,12,100
好景賓館,九龍深水埗汝洲街179號及南昌街106-110號1字樓,深水埗,16,130
富麗小築,元朗同樂街10-16號金華樓1字樓C&D室,元朗,24,120
玫瑰園小築,葵涌石蔭路79號金祿樓1字樓,葵涌,19,120
荷李活酒店,荃灣沙咀道243-245號2樓,荃灣,26,120
京都酒店,荃灣區沙咀道232號,荃灣,30,140
香港住宿2,尖沙咀金馬倫道34-36A號福僑大廈5樓C室,尖沙咀,18,200
oneroom,尖沙咀漆咸道南29-31號溫莎大廈5樓A&B室,尖沙咀,19,218
BoBInn 小熊酒店,旺角彌敦道607號新興大廈16樓1603室,旺角,19,200
香港怡家酒店,九龍旺角彌敦道731-733號振宜大廈10樓A-D室。,旺角,15,100
銀宮酒店,新界元朗擊壤路12號福業樓2字樓,元朗,24,200
新漢宮酒店,元朗元朗安寧路100-108號安利大樓1字樓B&C室,元朗,21,160
新明苑賓館,新界元朗大棠路61-65號好景樓1字樓,元朗,18,120
樂宮別墅,新界元朗康樂路19號鈞德樓1字樓P座,元朗,24,120
新港酒店,元朗東成里路1號,元朗,14,388
錦田賓館,新界元朗錦田錦田巿6號地下,元朗,12,180
金葉別墅,九龍油麻地寧波街23-25號1字樓,佐敦,22,130
富麗別墅,九龍油麻地寧波街31號1字樓,佐敦,14,120
華恩酒店,九龍旺角水渠道34-36號東樂大樓1字樓,旺角,30,160
綠恩酒店,九龍旺角通菜街201&203號1字樓,旺角,21,150
華廈別墅,九龍旺角染布房街17-18號1字樓,旺角,26,150
金鳳凰賓館,九龍旺角西洋菜南街214-216號1字樓,旺角,21,150
御花園酒店,九龍油麻地碧街43號碧蘭大樓3字樓A室,油麻地,14,280
明珠酒店,九龍油麻地碧街43號碧蘭大樓4字樓,油麻地,30,280
富恒旅館 (彌敦道),尖沙咀彌敦道80號金鑾大廈11樓D室,尖沙咀,18,220
富恒旅館 (漢口道),尖沙咀漢口道19至21號漢宜大廈8樓B室,尖沙咀,29,220
西湖酒店 / J HOTEL,九龍油麻地南京街6號百達大廈3字樓,旺角,26,258
QQ Hotel,油麻地登打士街46 號恒隆大廈4字樓,旺角,28,180
時尚（設時鐘）酒店,九龍尖沙咀金巴利道27-33號永利大廈6字樓D室,尖沙咀,29,200
阿樂賓館,西洋菜南街146-152號2字樓152室,旺角,12,200
麗豪別墅,九龍旺角登打士街37號9字樓,旺角,23,300
星輝賓館,旺角登打士街44-46號恆隆大廈9樓,旺角,16,130
蟠龍別墅,九龍旺角洗衣街165號1字樓,旺角,28,120
西班牙賓館,九龍旺角亞皆老街99號2字樓,旺角,14,120
維珍尼亞賓館,九龍旺角西洋菜南街86-88號聯興大廈2字樓,旺角,17,130
輝煌小築,九龍旺角旺角道26-28號1字樓,旺角,14,140
美景賓館,土瓜灣落山道78號美景樓第二期4字樓22室,土瓜灣,22,80
雅麗別墅,九龍九龍城太子道376-378號2字樓A&C室,太子,28,150
桃園賓館,九龍城太子道362號福佬村道交界1字樓2A室,太子,17,150
華都別墅/ 華都賓館,深水埗元洲街54-56號1字樓,深水埗,17,100
龍源賓館,九龍旺角洗衣街215號1字樓前座,旺角,10,130
薀莎酒店 / 金莎酒店,尖沙咀漆咸道南29-31號溫莎大廈1字樓,尖沙咀,17,270
陽光旅館,尖沙咀彌敦道86-88A號 安樂大廈10樓E室,尖沙咀,17,220
自助爆房 / 惠福旅館,尖沙咀彌敦道58號美麗都大廈3字樓A8室,尖沙咀,22,200
C3 SPACE,尖沙咀咀彌敦道58號美麗都大廈11字樓C3,尖沙咀,21,200
非凡酒店,尖沙咀加連威老道16號加連威大廈5字樓前座,尖沙咀,29,230
利苑別墅/ 龍苑小築,香港銅鑼灣利園山道70號鳳鳴大廈2字,銅鑼灣,15,180
暮舍,銅鑼灣軒尼詩道482號泰港大廈5字樓E2室,銅鑼灣,15,200
名閣酒店,灣仔駱克道141號香江大廈2字樓D&E室,灣仔,29,160
伊甸園,香港中環威靈頓街148號,中環,21,400
心心賓館,新蒲崗衍慶街34-58號衍慶大廈B座2字樓5室,新蒲崗,12,80
富麗宮賓館,新蒲崗崇齡街80號如意樓1字樓,新蒲崗,16,82
美麗宮賓館,九龍新蒲崗崇齡街91&93號安強大樓1字樓,新蒲崗,14,100
雅仕賓館,土瓜灣道237號益豐大廈A座2字樓,土瓜灣,21,100
芝柏別墅,土瓜灣道237號益豐大廈A座1字樓201室,土瓜灣,27,100
益豐賓館,土瓜灣道237A號益豐大廈B座1字樓215-217室,土瓜灣,18,100
大埔賓館,大埔廣福道21-25號廣福大廈2字樓,大埔,25,290
上水酒店,新界上水新樂街3號1字樓,上水,12,180
名人酒店,香港九龍九龍塘金巴倫道37號地下,九龍塘,19,363
金碧輝煌酒店,鰂魚涌英皇道846號民新大廈1字樓A、B室,鰂魚涌,24,290
北角賓館,北角英皇道330-332號美都大廈2字樓A室,北角,24,180
美都旅館,北角英皇道330-332號美都大廈7字樓A室,北角,28,180
美輪賓館,北角書局街23號美輪大廈9字樓D室,北角,28,120
蜜月時租酒店,銅鑼灣利園山道70號鳳鳴大廈4字樓G&H室,銅鑼灣,13,130
喜來園別墅,銅鑼灣禮頓道42-56號禮智大廈1字樓,銅鑼灣,10,150
杏花小築,灣仔謝斐道404-406號文石大廈1字樓,灣仔,13,300
皇宮賓館,新界元朗合益路86-90號建益樓1字樓,元朗,26,150
漫春天精品酒店,九龍塘律倫街一號,九龍塘,16,418
明珠賓館,元州街66A號1字樓A&B室,深水埗,13,100
京華賓館(佐敦),九龍油麻地南京街19-21號2字樓,佐敦,18,140
雅仕賓館,九龍觀塘康寧道41號金僑華廈5字樓6&7室,觀塘,28,130
海景小築,新界元朗合益路92號-100號凱旋樓1字樓B室,元朗,25,150
新時代時鐘酒店,香港銅鑼灣利園山道70號鳳鳴大廈1樓,銅鑼灣,13,150
碧麗宮賓館,九龍觀塘康寧道41號金僑華廈2字樓1室,觀塘,11,130
香港比華利酒店,灣仔駱克道181號京城大廈4字樓,灣仔,27,200
小熊酒店,油麻地彌敦道578-580號恒隆大廈7字樓,旺角,29,220
新金碧賓館,荃灣楊屋道77號,荃灣,13,120
巴黎賓館,荃灣眾安街81號,荃灣,30,120
金巴利酒店,尖沙咀金巴利道18號香檳大廈1字樓,尖沙咀,24,280
荃旅店,荃灣四陂坊17號1-3樓,荃灣,21,120
龍湖賓館,元朗同樂街25-29號鴻福樓1字樓1室,元朗,27,330
大埔酒店,新界大埔運頭角里6號美楓大廈1字樓,大埔,22,330
維記 - 灣仔,灣仔駱克道209號,灣仔,23,100
金星賓館,深水埗鴨寮街252號1字樓A室,深水埗,12,150
麟源賓館 / 金泰(時鐘)酒店,旺角水渠道48號皇太子大廈1字樓,旺角,29,150
佳人別墅,九龍旺角洗衣街125號建煌華廈1字樓,旺角,24,422
根德小築,九龍塘根德道20號,九龍塘,29,80
高雅賓館,新蒲崗衍慶街34-58號衍慶大廈B座2字樓5室,新蒲崗,26,110
梅瑰園小築,九龍旺角洗衣街215號5字樓,旺角,24,150
翡翠別墅,銅鑼灣禮頓道44號禮智大廈1字樓,銅鑼灣,12,180
甜心時鐘酒店,香港銅鑼灣利園山道70號鳳鳴大廈6,銅鑼灣,20,210
中港酒店,尖沙咀白加士街1-11號康寧大廈1&2字樓,尖沙咀,11,150
百合酒店,油麻地彌敦道578-580號恒隆大廈5樓,旺角,26,200
積寓Jedinn,尖沙咀漆咸道南33-35號友聯大廈3樓E室,尖沙咀,27,120
皇都小築,荃灣沙咀道241號,荃灣,21,570
陶庭酒店,九龍塘羅福道10號,九龍塘,30,280
雲浦酒店,九龍深水埗荔枝角道149號3-4字樓,深水埗,13,120
京都小築,葵涌石蔭路79號金祿樓1字樓,葵涌,20,140
名都酒店,荃灣區沙咀道242-244號1樓,荃灣,26,200
炮台山7號酒店,北角英皇道294號五洲大廈後座3樓,北角,26,228
ROOMIE@尖沙咀,尖沙咀彌敦道83-97號華源大廈A座5樓A4室 (電梯按5字),尖沙咀,23,270
新金莎酒店,尖沙咀漆咸道南33-35號友聯大廈1字樓,尖沙咀,10,250
聖地,九龍佐敦德興街9-10號寶來大廈5字,尖沙咀,16,250
高爾時租酒店,旺角砵蘭街211號華美大廈B座3樓全層(朗豪坊側KFC對面),旺角,26,260
Sober Hotel Mong Kok,旺角通菜街123號,旺角,11,170
陽光酒店,九龍深水埗桂林街44號恒誠大廈2字樓A室,深水埗,21,228
Roomie@Mongkok (新興大廈店),旺角彌敦道607號新興大廈,旺角,21,220
幸福居,香港尖沙咀彌敦道66-70號金冠大廈9樓 A室,尖沙咀,23,288
日房居(時鐘酒店),香港魚鰂魚涌英皇道840-850號，民新大廈1樓,鰂魚涌,26,200
偉帆軒,香港尖沙咀彌敦道66-70號金冠大廈5樓G室,尖沙咀,22,428
太子Cozi星光體驗館,旺角花園街216-218號花園閣2樓A室,旺角,23,170
嘉湖實館,旺角洗衣街163號鴻德大廈2樓(近弼亍旺角東火車站),旺角,21,228
恋の星宿,尖沙咀彌敦道83號華源大厦B座8樓,尖沙咀,27,190
彩城賓館,油麻地碧41-49号碧蘭大樓2樓,油麻地,17,220
182 彌敦道,香港尖沙咀彌敦道182號,尖沙咀,16,160
漢宮別墅,元朗擊壤路7號鴻福樓2字樓A-B室,元朗,15,160
