hotel_id,hotel_name,hotel_img
40,BoBInn 小熊酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/344_1667983793_4a4e71782e9a9c5b4995ec45dc29ea0a.jpg
40,BoBInn 小熊酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/344_1667983798_cf0128b4c2d46a111743b0b9d7f9e085.jpg
40,BoBInn 小熊酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/344_1667983804_5304c811f6a1c78c7acf18e634f3131d.jpg
40,BoBInn 小熊酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/344_1667983813_1379d47cd1d2f7aecf5ce30c2dc62e98.jpg
40,BoBInn 小熊酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/344_1667983818_cc2abcee5a0553525d4a21501c12cafc.jpg
40,BoBInn 小熊酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/344_1667983824_d5b4f7d44df2c816c14192a8f9376cd4.jpg
40,BoBInn 小熊酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/344_1667983829_c3cdc4ea56812a3538a0620241b2c1a7.jpg
41,香港怡家酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1680162263_0cf301ec2f14b95732685b92e61a0a07.jpg
41,香港怡家酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1680162264_d9ecbf46e1bbdb0a7f6a3efeb2abcae3.jpg
41,香港怡家酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1680162264_284cc0c4d4bd6d38d553ac02915b103c.jpg
41,香港怡家酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1680162265_6b1313ee8dd477caed35a90e768f3c8f.jpg
41,香港怡家酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1680162265_bbc98a933d2c0f2b4e8929d9a88f4522.jpg
41,香港怡家酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1680162266_a1aa88c417a69269bd8d53cd2dfd8c95.jpg
41,香港住宿3,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1665261962_1d4823ff6d47d58771fc1aeb81a8faf8.jpeg
41,香港住宿4,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1665261971_1a4e8196b0e16a63f6584ecf89a82219.jpeg
42,銀宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634006955_a52439a9b444703967e27feaf4a376e6.jpeg
42,銀宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/187_1632897356_d3fb5b3a60b2e0a764018a1c49217337.jpg
42,銀宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/187_1632897364_b4494ffad7521e6e3ee103440cab9093.jpg
42,銀宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/187_1633704271_643206f4258c259808d73a5f82cd34c5.jpeg
42,銀宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/187_1634012218_853faa074888f81b98ba9f5ec524d3c8.jpg
42,銀宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/187_1633704316_6a080821ad95a68cc78e23d32344c9d7.jpeg
43,新漢宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1632898967_0e41d820144938c3fa411173213bce77.jpg
43,新漢宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/189_1632898981_1558659839ec082831ec84dd41b59c12.jpg
43,新漢宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/189_1632898987_1283d06dae0a9ca00f54418aa27e8584.jpg
43,新漢宮酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/189_1632898995_844f83d6e23c79afdc0ff5476e6668ed.jpg
44,新明苑賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1632971021_b04d36b8952e95a3a07b4ef59891a134.jpg
44,新明苑賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/193_1632971032_c97db1051a77756e9ff5631a205eff39.jpg
44,新明苑賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/193_1632971038_3c551f6c775ea2abd790413b018becb4.jpg
45,樂宮別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1632972596_eccbc87e4b5ce2fe28308fd9f2a7baf3.jpg
45,樂宮別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/194_1632972621_f664dcf3945a7ad697c932429b7edf24.jpg
45,樂宮別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/194_1632972692_b04d36b8952e95a3a07b4ef59891a134.jpg
46,新港酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1632979259_d8aeb6b1778abd04f1224a2fcb8303ec.jpg
46,新港酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/195_1632979584_590a46c3c916109cf548fd06a27ebc55.jpg
46,新港酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/195_1632979656_be8113d876b85b8bc8087a93603b71aa.jpg
46,新港酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/195_1632979670_30d776e5d92858892bad3b1a9e0e6f5c.jpg
46,新港酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/195_1632979695_5e1f3bbe4ac11b7e6f18a2d855192d33.jpg
46,新港酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/195_1632979711_5e11ac34261a5377ff27da8eb1eed2d8.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1632980648_4af52202f77beb11ba59ce2056aa7878.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1681285364_28b26ac5ad26d26aaf83dd3de7d7bece.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1681285377_13264068d108c6901b3592ea654fcd57.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1681285396_b2bd717a77da570a5c596af6934cadc7.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1632980668_bc30cb807aa4a8b8db55d427cae1e6b1.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1632980679_67398aecfa7ca45c9da8065d19e34911.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1632980913_61ff984193f822309aaeb04d79000888.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1632980922_b7cf277b3cd50797487df3bf4522fd38.jpg
47,錦田賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/196_1632980933_3e161d75a0f7bd68545926246c56c1a4.jpg
48,金葉別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634972762_e4cd88b70547dcde3379941aadf0205d.jpeg
48,金葉別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/316_1634972782_797a722d875c436dfc9efc1d4447aea4.jpeg
49,富麗別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634973371_3069ae1d4ec78fd264e1bfebe38315c1.jpeg
49,富麗別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/317_1634973547_07c6af8c5722f6f5f70aeaa9996c735c.jpg
50,華恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634974919_addc134b0f64b4d561820238f69e525b.jpeg
50,華恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/319_1634975031_fbadea3069fd4c70d14f8c9e920047ce.jpeg
50,華恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/319_1634975051_8cd235794c2d29fb634c17576964df96.jpeg
50,華恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/319_1634975059_57c09ed4e8c9f4cd99f8cc38e2a92977.jpeg
50,華恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/319_1666883331_48a216244090ebb91a5f267b094ae302.jpeg
50,華恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/319_1666883355_d9a594f8e59f3a9d1fecc9491743d8b1.jpeg
51,綠恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634979757_a930d6007e4f20dd68496719be4c8b12.jpeg
51,綠恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/320_1634979771_b61945fbe0c51616c8e072b643fbc6ff.jpeg
51,綠恩酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/320_1634979912_2838023a778dfaecdc212708f721b788.jpg
52,華廈別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634980334_94f51d6be5815e13a6fcda9ab789c925.jpg
52,華廈別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/321_1634980348_2838023a778dfaecdc212708f721b788.jpg
52,華廈別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/321_1634980370_edfabff49b3684fef25db642ae5a1bf8.jpg
53,金鳳凰賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634983889_0a9a76b8cddc6d50de946fd1d2622ced.jpeg
53,金鳳凰賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/323_1634983968_ec1fc7883e3f879b8de1e98b909d8d35.jpg
53,金鳳凰賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/323_1634983992_9bc651b6b8ffbccfc030597141fce24f.jpg
54,御花園酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1635047397_461962f0b4bfc9d941ba0cee18d002f4.jpeg
54,御花園酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/324_1635047413_a43683d33b40f413228d54e3c6ed4a2f.jpg
54,御花園酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/324_1635047498_4af52202f77beb11ba59ce2056aa7878.jpg
55,明珠酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1635049905_680a1ee9a46a070686be8ad8c23a6c4b.jpeg
55,明珠酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/325_1635049920_a43683d33b40f413228d54e3c6ed4a2f.jpg
55,明珠酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/325_1635049939_461962f0b4bfc9d941ba0cee18d002f4.jpeg
55,明珠酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/325_1635049958_4af52202f77beb11ba59ce2056aa7878.jpg
56,富恒旅館 (彌敦道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094260_e6d94cedc15db536bca51ecc12ebddfa.jpg
56,富恒旅館 (彌敦道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094260_6fa086f33331cc0447c482c12decc149.jpg
56,富恒旅館 (彌敦道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094260_5975505ed22997368407b6a9684b3143.jpg
56,富恒旅館 (彌敦道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094260_bc08019a1600a577e8580a7608aee4d6.jpg
56,富恒旅館 (彌敦道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094260_8e413598c794ba0b5091c21a6e2d94d0.jpg
56,富恒旅館 (彌敦道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094260_338dbaa5262637c4f0898f267def43eb.jpg
57,富恒旅館 (漢口道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094620_e68ae1b665933f6646fd189688e7a6c2.jpg
57,富恒旅館 (漢口道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094620_3efb2f9780a1b3f923d6502e8d3323de.jpg
57,富恒旅館 (漢口道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094620_a43eba5d7b49c9444fceed11e28190cb.jpg
57,富恒旅館 (漢口道),https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1649094620_4477348300b3072fcaf49a7e340b16d5.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634371840_92ef5c205be82d0d4455252435c3e085.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371848_d54d0a7e7f1314043b97da62a00dcd6b.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371854_a48ea2d81fe62515b0a0cf5e8ba5ba62.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371858_b2ed266acd2408bbb4fd8f2c50fd2705.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371863_64e73811f6083ec0b0e75544bad4e22c.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371868_da18e6a4ffdd068cba18a3d8f97b1be2.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371873_acc6f16e53873683b97cc9fecfc1599a.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371878_ede1d3b514fd26497ddd3c176349cc71.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371883_862a7216a762719e01631b16005f7b3c.jpg
58,西湖酒店 / J HOTEL,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/300_1634371888_cd51e5436ecb4705302fb1e4b9a051d7.jpg
59,QQ Hotel,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634545107_38a8884071c3c3a792254d01b4efbca0.jpg
59,QQ Hotel,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/303_1634545421_d053cd052505528b782b118c6562b000.jpg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634827783_fc03c1830b9bebce978a103587cafcb8.jpeg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827830_0ddceffe14236f44cc1b05fe5bb99670.jpg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827866_1d4eb2f102d6c6938b525b0d53e6dc69.jpg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827883_7ab6e9037db27ee243a98cca18bb0543.jpg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827893_d57e37ae9faf20ed4b7ba09cfc352dad.jpg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827903_bc5d6cab53a179655da4ec37e73e59d3.jpg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827916_6b4aa86a5df67d27b4258c55ef60a3e1.jpg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827929_b4502923f9dea857438c60c79dbfa7da.jpeg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827941_fd1d492165ded0a0f591923a2ac3fd27.jpeg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827953_8c717109926ea938531b23e04af47166.jpeg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827962_0289dcc61f7fa7fcd04959bd478794dc.jpeg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827971_322275c1968688dfdb6b82ead55ab963.jpeg
60,時尚（設時鐘）酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/304_1634827980_1b09112a49ccc5723110f1bb0b265bfb.jpeg
61,阿樂賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634876378_76edca859425db9513a860adae5dbbb8.jpg
61,阿樂賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/305_1634876391_eaf47c8f7d1e0d3b6ab4dc11b1b96615.jpg
61,阿樂賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/305_1634876401_8fd70035e884ebbafd8dd7fc746d6461.jpg
61,阿樂賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/305_1634876411_8f63baa9c092bf36274067023f4f0f13.jpg
61,阿樂賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/305_1634876421_5fbfb61c1a3567861be17e849dee6739.jpg
61,阿樂賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/305_1634876429_8e24bfe897569fdd465c2c92231f1ddd.jpg
62,麗豪別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634879219_7653471184f92de9037ec5fd04778512.jpeg
62,麗豪別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/306_1634879148_a38d6fca8d805e0b459345a2bc71bf11.jpeg
62,麗豪別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/306_1634879158_0dfcd6a24e91cb2caf4a5b80deaa8d31.jpeg
62,麗豪別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/306_1634879165_b3e26cd9fb6f2a515023299706bbcc7e.jpeg
62,麗豪別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/306_1634879176_2ff80f6fd57920e648951e28db26f670.jpeg
63,星輝賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634880063_8a08bb341dedbfd54f5937a6360b8d84.jpg
63,星輝賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/307_1634879941_1ba49f5ac6fb32e6cac8da5cf0f43e4e.jpg
63,星輝賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/307_1634879957_c564322ef30b520341ec6961547b49a2.jpeg
63,星輝賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/307_1634880005_682dff06b08310fab3601336b8210f09.jpg
63,星輝賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/307_1634880076_90a219d9b358d3968f7cba9e33af8d97.jpg
64,蟠龍別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634886047_2c731c3dd0592a8a3d256c9300b6172b.jpeg
64,蟠龍別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/309_1634886061_595d03497685460dc5cff1f93dc3a709.jpeg
64,蟠龍別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/309_1634886074_806758747f786a381c7ab14232359868.jpeg
64,蟠龍別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/309_1634886085_78f32b3ec436a0550fa7ef629389470b.jpeg
64,蟠龍別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/309_1634886095_de11009a00897ba9e8aad82780da6d40.jpeg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634886875_9e30862c63095ab66cab8b2dd64a6dcf.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886887_58b5b72dfddff44768b1f44e5c4f711a.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886893_779f711afe77915d2b32ee6a5e8d67f1.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886899_274e5a48306279379cdabfa29a8f0c34.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886904_9517efc48b09ed31d7f492a8a9bb37c3.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886910_07e371d4dd96762ea0499bb9a7026ab8.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886915_6b555eed42b40710af571d42e72c0e22.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886922_de93584b5354c3a78b319ba5e31a8031.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886931_4664d44b7c4313e60ac95b2976f5f0f1.jpg
65,西班牙賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/310_1634886936_9e0b1d5645e722e218e7f8ecd302e460.jpg
66,維珍尼亞賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/virginia_hotel.jpg
66,維珍尼亞賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/virginia_2.jpg
66,維珍尼亞賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/virginia_3.jpg
67,輝煌小築,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634902318_849eb77c120e30e8ccc35d34821fc317.jpg
67,輝煌小築,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/313_1634902363_a7901626b60127a8b739b402a84d8156.jpeg
67,輝煌小築,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/313_1634902372_65ac6b362cf62e733ee5ae1e50c2fde0.jpeg
67,輝煌小築,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/313_1634902381_951d4dff3c22e9fcc4a2707009f45ea8.jpeg
67,輝煌小築,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/313_1634902394_cc21f5d16639401cee2ae558558789d9.jpg
67,輝煌小築,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/313_1634902403_cc21f5d16639401cee2ae558558789d9.jpg
68,美景賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1633673956_70e1c7e4abf54c2b421bf6bf485b050c.jpg
68,美景賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/282_1633674006_adaff3aea153b7191524eb4b990b67ba.jpg
68,美景賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/282_1633674017_1cb192cb0a1d9ff4c44481b43dc49461.jpg
69,雅麗別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1633674602_387795c86765346eca0c041bac00348b.jpg
69,雅麗別墅,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/283_1633674672_387795c86765346eca0c041bac00348b.jpg
70,桃園賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1633678993_04c1fb59fe87445dd88cbe540e544e5e.jpg
70,桃園賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/284_1633679008_18932340006c0493a14f6dcd2d21ff31.jpg
71,華都別墅/ 華都賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1633680327_d40d1a80bd4ebea1047655b54d481602.jpg
71,華都別墅/ 華都賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/286_1633680343_83a5122ab8b0710486c268c251658211.jpg
71,華都別墅/ 華都賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/286_1633680356_8a4d8496c1f92471c7de4a7f7cdf10cb.jpg
72,龍源賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1633682332_d28a48f2c7306d4ac4ebbc3a8564316d.jpg
72,龍源賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/287_1633682342_d221290afb75b6455f43a1c233fb102d.jpg
72,龍源賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/287_1633682350_91a7df7c409eccec661209f48238ac3d.jpg
72,龍源賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/287_1633682360_ded6eb031a597ce6e51ae4aedbf3126a.jpg
72,龍源賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/287_1633682369_e54fa917025148600c050777cf003c33.jpeg
72,龍源賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/287_1633682638_64ff5304ebf5c00cf738f490a3092ef6.jpg
72,龍源賓館,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/287_1633682645_13d659d8016995ce62a67408d1f62414.jpg
73,薀莎酒店 / 金莎酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/1634282758_4c23671a9119d7848d9b64452a5fc526.jpg
73,薀莎酒店 / 金莎酒店,https://c25-frd-bucket.s3.ap-southeast-1.amazonaws.com/290_1634282922_1e790a43ad4f213d21c1f245d4374206.jpg
