name,address,district,phone,profile_pic,description,user_id,google_map_address
歌朗妮酒店,九龍塘金巴倫道30-32號,九龍塘,23367074,https://iopenroom.com//web/upload/1633414510_0920d874e63c2784091100b0dc1843cb.jpg,歌朗妮酒店 ( Corinne Hotel ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.549845987223!2d114.17503247495571!3d22.33285817966316!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404073258811a4b%3A0x321e40c47e94c7e6!2z5q2M5pyX5aau6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686130597362!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
海麗賓館,九龍長沙灣青山道524-526號1字樓A&B室,深水埗,23712694,https://iopenroom.com//web/upload/1633418202_6b1a734ffdfde8bcb4db2a8ef781a7a6.jpg,海麗賓館 ( Hoi Lai Guest House ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.3710581472487!2d114.14890207495604!3d22.33961397965836!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040753dfb7606d%3A0xfb5437677a0f8b9e!2z5rW36bqX6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686130629184!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
泰好住,深水埗順寧道483號順景華庭1字樓A室,深水埗,2742 0111,https://iopenroom.com//web/upload/1633419251_60d041125dc1a3ad8ce762ecdbc8cb70.jpg,泰好住 ( THE COMFORT LIVING INN ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14761.452828430309!2d114.1360746871582!3d22.339910599999996!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404078a74564791%3A0x4cd4a9aa6b5904a0!2z5rOw5aW95L2P!5e0!3m2!1szh-TW!2shk!4v1686130691148!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
亞洲賓館,英皇道390-394號亞洲大廈6字樓A&B室,北角,2570 4381,https://iopenroom.com//web/upload/1633423002_e96c52b2d1fb673336eead5e6aae83d0.jpg,亞洲旅館位於香港的中心地帶，距離港鐵尖沙咀站僅有幾步之遙，提供實惠的住宿和免費WiFi。 旅館距離各種購物中心均有不到10分鐘的步行路程，包括國際廣場、K11購物中心和海港城。每間客房都為客人提供電視、空調和電熱水壺，設有帶吹風機和拖鞋的私人連接浴室。其他設施包括壁爐和風扇。 亞洲旅館設有24小時前台，提供行李寄存和外幣兑換服務，可應要求提供訂票服務。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d59045.81365703273!2d114.10517458022959!3d22.339905066739504!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404010489cc0931%3A0xa7861ecc2e4bfae2!2z5Lqe5rSy6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686130733588!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
中港酒店,北角七姊妹道25-31號1字樓,北角,25614618,https://iopenroom.com//web/upload/1633423512_53293415bfb444892d3d08fc39282859.jpg,香港中港酒店位置於港島區，交通四通八達，極為理想及方便（鄰近北角港鐵站B4出口及電車站）。着名食市林立，有大型購物熱點，逛街首選。另外，附近還有新光戲院，是香港現時碩果僅存的大型影院，極有特色。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14765.964067863528!2d114.17575834710263!3d22.297262425016974!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404010513d78d05%3A0x7cead692664dd475!2z5Lit5riv6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686130763250!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
雅悉酒店,香港九龍雅息士道18-20號,九龍塘,23381233,https://iopenroom.com//web/upload/1633493508_844ec1ed4b98739618df2af5413291e0.webp,"香港雅悉酒店位置方便優越，坐落九龍塘傳統豪宅地段，香港九龍的中部,低密度住宅區，區內以平房及別墅為主，為賓客提供一個集寧靜、優雅、舒適的客房服
務。位置交通便利，臨近香港浸會大學，來往港鐵九龍塘站約2分鐘步程，可輕鬆前往香港各主要景點，比鄰區內地標[又一城商場Festival Walk]名店購物、吃喝
玩樂、應有盡有！是商務旅客和觀光遊客的理想居亭。",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.6256032266647!2d114.17500207495573!3d22.329994979665244!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040732b67bcafb%3A0x36d6402c69f81872!2z6ZuF5oKJ6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686130781820!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
維記 - 尖沙咀,尖沙咀金巴利道80號2樓,尖沙咀,2736 3688,https://iopenroom.com//web/upload/1631849913_3a9be6c617565ff54c2fd8f6a3eee31a.jpg,本地時鐘酒店品牌，尖沙咀位置非常就腳，睇完戲食飯飲野催情爆房一條龍。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3691.3643425872133!2d114.17312927495495!3d22.302056479685355!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400eecc18e455%3A0xa047c2968df15c25!2z57at5aSa5Yip5Lqe6YWS5bqXICjlsJbmspnlkoAp!5e0!3m2!1szh-TW!2shk!4v1686130804576!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
百佳酒店,灣仔軒尼詩道275-285,灣仔,2587 9988,https://iopenroom.com//web/upload/1632805616_5d81b7984e2f2b251e3b122f5ef712db.jpg,本地時鐘酒店品牌，香港人一定認識的爆房本土品牌，灣仔呢間要搭Lift上樓，然後有阿姐帶進房，房間比較細但勝在冷氣夠，而床單枕頭以至浴室都乾淨，還有送兩支水，但上去的朋友記得買袋，阿姐及櫃臺員工很有禮的。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14767.97031059954!2d114.15811958715821!3d22.278270999999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404005a4920666d%3A0x116f5b2963079b85!2z55m-5L2z6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686130833194!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
百佳酒店,尖沙咀金巴利道27-33號27號,尖沙咀,2367 7005,https://iopenroom.com//web/upload/1632731734_c6d181ed8093fda89bf47d19f9485db5.jpg,本地時鐘酒店品牌，香港人一定認識的爆房本土品牌，尖沙咀呢間要搭Lift上樓，然後有阿姐帶進房，房間比較細但勝在冷氣夠，而床單枕頭以至浴室都乾淨，還有送兩支水，但上去的朋友記得買袋，阿姐及櫃臺員工很有禮的。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14765.590963485332!2d114.15450868715823!3d22.3007926!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400ec279227c1%3A0x3b49c896b1dfe48e!2z55m-5L2z6YWS5bqXIC0g5bCW5rKZ5ZKA!5e0!3m2!1szh-TW!2shk!4v1686130853060!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
百佳酒店,旺角登打士街2-8號,旺角,2770 1028,https://iopenroom.com//web/upload/1632734487_ef78392c7fa840992e6375255926aea7.jpg,本地時鐘酒店品牌，香港人一定認識的爆房本土品牌，尖沙咀呢間要搭Lift上樓，然後有阿姐帶進房，房間比較細但勝在冷氣夠，而床單枕頭以至浴室都乾淨，還有送兩支水，但上去的朋友記得買袋，阿姐及櫃臺員工很有禮的。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14764.127450430255!2d114.14807368715819!3d22.3146347!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400bf54f9276d%3A0xf8307e57fe05fc!2z55m-5L2z6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686130865992!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
豪景賓館,九龍深水福榮街45號1字樓A及B室,深水埗,27783712,https://iopenroom.com//web/upload/1633337323_6ee44b90fc4adbcf5a766996c818f7bb.jpg,豪景賓館 ( Good View GuestHouse ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.63267787689!2d114.16282217495579!3d22.32972757966553!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400b50363ec99%3A0x899f43b4e7fc40a2!2z6LGq5pmv6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686130888002!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
金源賓館,九龍深水埗福華街77號1字樓,深水埗,2777 7372,https://iopenroom.com//web/upload/1633338054_6f517bb51dca14ff281fb764307086f9.jpg,金源賓館 ( Golden Source ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.642085925963!2d114.1623790749557!3d22.329371979665705!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400b500f0ce7b%3A0x6b7799e064cefb81!2z6YeR5rqQ6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686130913819!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
怡達賓館,九龍深水埗大南街270號1字樓,深水埗,23042256,https://iopenroom.com//web/upload/1633338863_668ee1a148a8ce63530e80a7a7a5c351.jpg,怡達賓館 ( Yi Tak Guest House ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.664547200521!2d114.15916357495574!3d22.328522979666367!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400b38a81de37%3A0x6b0ad505cd5f53ca!2z5oCh6YGU6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686130942530!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
好運賓館,九龍深水埗桂林街119號2樓,深水埗,2346 1098,https://iopenroom.com//web/upload/1633339793_105da15acf1686d0d9142e4995e126f1.jpg,好運賓館 ( Lucky Hostel ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.6150545992746!2d114.15847517495577!3d22.33039367966497!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340401178668af2d%3A0x19c2a3bc247da89d!2z5aW96YGL6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686130955779!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
海洋賓館,九龍長沙灣青山道250號1字樓前座,深水埗,23605005,https://iopenroom.com//web/upload/1633340432_8107e0f070d1c3b5fbd6bd7044b98079.jpg,海洋賓館 ( Hoi Yeung Villa ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14761.714810249681!2d114.13877858715821!3d22.337435999999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404074dc7ae520f%3A0xdccb5f9d3e50f017!2z5rW35rSL5Yil5aKF!5e0!3m2!1szh-TW!2shk!4v1686131002209!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
金屋酒店,九龍塘施他佛道23號,九龍塘,2337 4221,https://iopenroom.com//web/upload/1633411546_e1be7960917ad42389b37b7655b574ec.jpg,"麻雀雖小，五臟俱全
裝修簡單潔淨，房內設施齊全
不單止近九龍塘MTR , 仲設有免費停車場
（車位有限，先到先得）",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.569225392724!2d114.17520857495579!3d22.332125779663738!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040732f208c247%3A0xd80991d1c26b8624!2z6YeR5bGL6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686131029781!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
禮尚酒店,九龍塘雅息士道3號,九龍塘,2338 6222,https://iopenroom.com//web/upload/1633413974_117d85b0b55b15d0b20cb2503d76ecbc.jpg,"異國風酒店正式改名為「禮尚酒店」。
每間房仿效不同國家的特式而設計，令住客有如置身於不同國家一樣，帶給住客有到異地旅遊相同的享受和relax 的感覺。酒店內還有日本、泰國、英國等設計, 房內設備齊全，有無線上網，豐富電視節目等 ，亦提供小食及飲品。而浴室亦安裝了大型按摩浴缸及按摩花灑等。",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14762.276938161544!2d114.16748374694927!3d22.33212543394356!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400cd10057edf%3A0x2a368cddfb03cede!2z55Ww5ZyL6aKo57K-5ZOB6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686131061680!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
明珠時鐘酒店,荃灣川龍街74號貴生樓1字樓,荃灣,23355309,https://iopenroom.com//web/upload/1632817672_4af52202f77beb11ba59ce2056aa7878.jpg,明珠時鐘酒店 ( Pearl Hotel ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d59032.74283334439!2d114.03983834863281!3d22.370749000000007!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8edb4087be5%3A0x93b4bcb76c2f1394!2z5piO54-g5pmC6ZCY6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686131092653!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
環球時鐘酒店,荃灣沙咀道207-211號華成樓A座1字樓B室,荃灣,37554599,https://iopenroom.com//web/upload/1632816998_90f0c4e67805f0c9a7ac71f2442c85eb.jpg,環球時鐘酒店 ( Global World Hotel ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3689.545213778672!2d114.11245507495711!3d22.370794779636018!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8edcd9efacf%3A0x3c4c83262c7aa356!2z55Kw55CD5pmC6ZCY6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686131109788!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
銀都酒店,荃灣禾笛街23-25號1/F,荃灣,24162633,https://iopenroom.com//web/upload/1632815536_b5639b56e5212ce232048220e869ec2f.jpg,銀都酒店 ( Ngan Tou Hotel ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d118065.464545343!2d114.03262802885476!3d22.370773904281833!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8ec26c0aa55%3A0xe0e475d6a3de42c2!2z6YqA6YO96YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686131137352!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
康樂賓館,新界荃灣大河道85號寶成樓1字樓8座,荃灣,24930795,https://iopenroom.com//web/upload/1632814814_600522273f877b9ff085ebe58a43a224.jpg,康樂賓館 ( Hong Lo Guest House ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d118065.49991946008!2d114.03262777635733!3d22.37073219447279!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8edc5f63011%3A0xd8b28f622b5ce989!2z5bq35Z-O6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686131166676!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
麗豪小築,荃灣荃灣街巿街31號1字樓E室,荃灣,3591 3310,https://iopenroom.com//web/upload/1632813274_4a56829f5de773fb30d1fb9318ff6da7.jpg,麗豪小築 ( Lai Ho Villa ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d118065.53529346283!2d114.03262752385982!3d22.37069048472502!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8ed7580ce71%3A0x71586dcd91b667e2!2z5oSb576O5pav6bqX6LGq6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686131190443!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
維記 - 歌頓道,銅鑼灣歌頓道9號,銅鑼灣,2578 7823,https://iopenroom.com//web/upload/1631869258_e1c80488853d86ab9d6decfe30d8930f.jpg,維記 - 歌頓道 ( Hotel Victoria - Gordon Road ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d29531.827361523447!2d114.16034510351601!3d22.297739200028115!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400ffd3befda7%3A0xdc2d9fc62be95458!2z57at5aSa5Yip5Lqe6YWS5bqXICjmrYzpoJPpgZMp!5e0!3m2!1szh-TW!2shk!4v1686131215823!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
維記 - 旺角,旺角砵蘭街194-196號維多利亞大廈4F-23F,旺角,2625 9999,https://iopenroom.com//web/upload/1631857383_6a4376afbe3b422054b89547acab3d5e.jpg,維記 - 旺角 ( Hotel Victoria - Tsim Sha Tsui ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.9696915191716!2d114.16673007495525!3d22.316985979674577!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400c70c95d6b1%3A0xf834165bb57a2e28!2z57at5aSa5Yip5Lqe6YWS5bqXICjml7rop5Ip!5e0!3m2!1szh-TW!2shk!4v1686131229951!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
異國風酒店,九龍塘羅福道9號1字樓,九龍塘,2338 6223,https://iopenroom.com//web/upload/1633413311_ec13f64851a75ad09c94d9e37e7a61f5.jpg,"酒店位於九龍塘羅福道。我們貫徹以往的設備，異風情內每一間房都擁有與別不同的格調。由地上每一張地毯、床舖、床架、牆上裝飾、浴室等，都幾經精心考慮而佈局，務求讓住客感覺置身世外桃源，一解身心疲累

每間房仿效不同國家的特式而設計，令住客有如置身於不同國家一樣，帶給住客有到異地旅遊相同的享受和relax 的感覺。酒店內還有日本、泰國、英國等設計, 房內設備齊全，有無線上網，豐富電視節目等 ，亦提供小食及飲品。而浴室亦安裝了大型按摩浴缸及按摩花灑等。",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.6772828329385!2d114.17482967495565!3d22.328041579666735!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400cd10057edf%3A0x2a368cddfb03cede!2z55Ww5ZyL6aKo57K-5ZOB6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686131242419!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
維記 - 天后,銅鑼灣英皇道14號,天后,2578 7829,https://iopenroom.com//web/upload/1631870577_b637b17af08aced8850c18cccde915da.jpg,維記 - 天后 ( Hotel Victoria - Tin Hau ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3691.870311565158!2d114.19000957495419!3d22.28290197969912!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340401aaa17641d3%3A0x61c5d0c8d11bc0a1!2z57at5aSa5Yip5Lqe6YWS5bqXICjlpKnlkI4p!5e0!3m2!1szh-TW!2shk!4v1686131343568!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
桃源賓館,荃灣楊屋道57號,荃灣,2405 0482,https://iopenroom.com//web/upload/1632809009_d5a47ae2eb84ce194d94260c3aee497d.jpg,桃源賓館 ( Tao Yuen House ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d118003.75577300305!2d113.99505853145077!3d22.44342309171198!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8ec101aab69%3A0x4149ce62fcb46d19!2z5qGD5rqQ6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686131360925!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
金太陽賓館,新界荃灣川龍街101號1字樓,荃灣,2419 9918,https://iopenroom.com//web/upload/1632984324_b04d36b8952e95a3a07b4ef59891a134.jpg,金太陽賓館 ( Gold Sun House ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3689.57435336005!2d114.11306307495693!3d22.369695279636794!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8ec3863157b%3A0xc9f9ac81dfde1678!2z6YeR5aSq6Zm96LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686131379706!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
