name,address,district,phone,profile_pic,description,user_id,google_map_address
大埔賓館,大埔廣福道21-25號廣福大廈2字樓,大埔,2653 2822,https://iopenroom.com//web/upload/1632893578_21923e621f7682388183f0f87c126660.jpg,"大埔酒店是大埔區唯一本土特色酒店，建築總面積11,000多呎，酒店大廳加客房共兩層，以精細化為導向，集旅遊、商務、度假、住宿為一體的綜合性精品酒店，有最佳的地理位置，便捷的交通。

因此我們更加注重客戶入住本店的感受，為了讓賓客擁有流暢入住體驗，酒店設有網上入住登記歡迎網上預約，針對環境和不同客戶需求的趨勢變化，靈活月租服務（學生房）、移動性和互聯性的高速5G網路二十四小時無限覆蓋，發自內心的提供卓越品質的服務。",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3687.457280795102!2d114.16312037765555!3d22.4494440795799!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040838cc2c1197%3A0xae481afd58fc7a!2z5aSn5Z-U5buj56aP6YGTMjEtMjXomZ_lu6Pnpo_lpKflu4g!5e0!3m2!1szh-TW!2shk!4v1686152579690!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
上水酒店,新界上水新樂街3號1字樓,上水,26732878,https://iopenroom.com//web/upload/1632982026_63b121ed9425d9cdfe6b6bef5094d6ae.jpg,上水酒店 ( Sheung Shui Hotel ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3686.013758139521!2d114.12486207765599!3d22.50366697954081!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f61195d7c8cf%3A0xadbcc5edd81ad19b!2z5LiK5rC05paw5qiC6KGXM-iZnzEg5a2X!5e0!3m2!1szh-TW!2shk!4v1686152611212!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
名人酒店,香港九龍九龍塘金巴倫道37號地下,九龍塘,23366268,https://iopenroom.com//web/upload/1633494095_ad7f5e537f79edb7bb573d6edb71dd7c.jpg,名人酒店 ( Personage Hotel ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.6194015972937!2d114.17426737765392!3d22.33022937966518!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040732d4e7f953%3A0x852da29d38720300!2z5Lmd6b6N5aGY6YeR5be05YCr6YGTMzfomZ8!5e0!3m2!1szh-TW!2shk!4v1686152637999!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
金碧輝煌酒店,鰂魚涌英皇道846號民新大廈1字樓A、B室,鰂魚涌,2562 2566,https://iopenroom.com//web/upload/1633500088_b04d36b8952e95a3a07b4ef59891a134.jpg,金碧輝煌酒店提供舒適的私人空間給各位，型格設計貼心服務，同區爆房一流。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3691.6826272411736!2d114.20662407765343!3d22.290008979694065!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404010e745a7825%3A0x6af5cc8db1ee9f79!2z5pel5oi_5bGF77yI6YeR56Kn6Lyd54WM6YWS5bqX77yJ!5e0!3m2!1szh-TW!2shk!4v1686152662275!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
北角賓館,北角英皇道330-332號美都大廈2字樓A室,北角,25714238,https://iopenroom.com//web/upload/1633500751_124e1d871d8bf04ed2b8f45864486a00.png,位於香港北角的舒適時租酒店，為您提供浪漫的私密空間。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7383.3546619315175!2d114.18790876865386!3d22.290209501362106!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340401038504f379%3A0x42bbf5c0d1dc39ce!2z576O6YO95aSn5buI!5e0!3m2!1szh-TW!2shk!4v1686152694720!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
美都旅館,北角英皇道330-332號美都大廈7字樓A室,北角,31090690,https://iopenroom.com//web/upload/1633501781_3fb4bcaf4c9988d2e636e18026bc36d7.jpg,提供優雅的房間佈置，適合度過特別的時光。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7383.3546619315175!2d114.18790876865386!3d22.290209501362106!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340401038504f379%3A0x42bbf5c0d1dc39ce!2z576O6YO95aSn5buI!5e0!3m2!1szh-TW!2shk!4v1686152694720!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
美輪賓館,北角書局街23號美輪大廈9字樓D室,北角,9336 8352,https://iopenroom.com//web/upload/1633502345_8a3fbfa2cf86c9a682add7b1a6e09de0.jpg,擁有現代化設施的賓館，讓您享受愉快的時光。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3691.6630949849177!2d114.19772847765326!3d22.290748479693566!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040104fd0eb907%3A0x354dc48c9d1c2010!2z576O6Lyq6LOT6aSo!5e0!3m2!1szh-TW!2shk!4v1686152725648!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
蜜月時租酒店,銅鑼灣利園山道70號鳳鳴大廈4字樓G&H室,銅鑼灣,2881 8825,https://iopenroom.com//web/upload/1633504317_21c16b257fab5ff399d2836221c56bc7.webp,專為新婚夫婦打造的浪漫之地，營造甜蜜的回憶。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3691.9910074330533!2d114.1814677776532!3d22.27833047970253!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404005149ae8bb5%3A0x7211a2746fdf60a1!2z6Jyc5pyI5pmC56ef6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686152737944!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
喜來園別墅,銅鑼灣禮頓道42-56號禮智大廈1字樓,銅鑼灣,2890 7384,https://iopenroom.com//web/upload/1633506211_6f86f98378fe9bf96a9b58e3ac3d3eae.jpg,環境優美的度假別墅，適合度過愜意的休閒時光。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3692.011820242725!2d114.18157477765318!3d22.277542079703036!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040051406abca5%3A0xcfafc24833e78ca8!2z5Zac5L6G5ZyS5Yil5aKF!5e0!3m2!1szh-TW!2shk!4v1686152760747!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
杏花小築,灣仔謝斐道404-406號文石大廈1字樓,灣仔,28336610,https://iopenroom.com//web/upload/1633507577_84aee680ac4de87cd7b3dc8b370d186f.jpg,提供溫馨舒適的住宿環境，讓您仿佛置身於杏花盛開的仙境。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3691.946940258328!2d114.17763287765348!3d22.279999679701096!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400575074cc51%3A0xe7b2706ee2c29a0e!2z5p2P6Iqx5bCP56-J!5e0!3m2!1szh-TW!2shk!4v1686152773235!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
皇宮賓館,新界元朗合益路86-90號建益樓1字樓,元朗,24731795,https://iopenroom.com//web/upload/1632900472_e7024f4cfc1e6dbde27530b4f728b319.jpg,提供皇家般的奢華住宿體驗，讓您感受尊貴的享受。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d236009.88614370665!2d113.74122238671875!3d22.442027400000008!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403fa0a0d153579%3A0xb82a0c833d7a0d3a!2z55qH5a6u5Yil5aKF!5e0!3m2!1szh-TW!2shk!4v1686152794283!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
漫春天精品酒店,九龍塘律倫街一號,九龍塘,2338 6221,https://iopenroom.com//web/upload/1631852664_d8996c0f498cb51ad7cd8c331d934d0b.jpg,為您提供優雅的住宿環境，讓您在春天盡情放鬆身心。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.5460859316704!2d114.17551737765386!3d22.333000279663043!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340407325d8cef0b%3A0x721a2b5c94203d0d!2z5ryr5pil5aSp57K-5ZOB6YWS5bqX!5e0!3m2!1szh-TW!2shk!4v1686152840231!5m2!1szh-TW!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
明珠賓館,元州街66A號1字樓A&B室,深水埗,27286343,https://iopenroom.com//web/upload/1633420278_c54b739b68ee7b04d9d9f87f9f54e749.jpg,提供典雅舒適的住宿設施，讓您度過難忘的一夜。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.5487134768846!2d114.1601417112718!3d22.332900979578362!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404074b4e5582cf%3A0xbd2091c5aa86d1fd!2sMing%20Zhu%20Hotel!5e0!3m2!1sen!2shk!4v1686139801715!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
京華賓館(佐敦),九龍油麻地南京街19-21號2字樓,佐敦,2385 6115,https://iopenroom.com//web/upload/1634957928_c97ec21fcbbd35b713873f884f67280e.jpg,位於佐敦區的時尚賓館，提供高品質的住宿體驗。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3691.259251032379!2d114.16958971127119!3d22.306032979597685!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400ea35e4dba3%3A0x58f20fb348b0655!2sKing%20Wah%20Guest%20House%20-%20Jordan!5e0!3m2!1sen!2shk!4v1686139884026!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
雅仕賓館,九龍觀塘康寧道41號金僑華廈5字樓6&7室,觀塘,23444842,https://iopenroom.com//web/upload/1633328772_8d798375ad4d0499afae9d6e3fdfeb44.jpeg,為您打造高雅的住宿環境，讓您享受一段美好的時光。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d118109.26659792496!2d114.11317310214086!3d22.31907002860293!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400b7d3db730d%3A0x8608734eff590e43!2z6ZuF5LuV6LOT6aSo!5e0!3m2!1sen!2shk!4v1686139924878!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
海景小築,新界元朗合益路92號-100號凱旋樓1字樓B室,元朗,28850711,https://iopenroom.com//web/upload/1632969858_1a6f8e62a0e7d0e6d6c41e2f8890f325.jpg,元朗區爆房之選,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14750.62181750569!2d114.01905781519325!3d22.44199040743956!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403fa0a6d6d8687%3A0x519838fa05beba60!2z5rW35pmv5bCP56-J!5e0!3m2!1sen!2shk!4v1686139951115!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
新時代時鐘酒店,香港銅鑼灣利園山道70號鳳鳴大廈1樓,銅鑼灣,2577 5513,https://iopenroom.com//web/upload/1633503049_8c1b2e7a306cc330ed2e0b64409f5354.jpg,"坐落於銅鑼灣的中心地帶，距離市中心僅0.1 km， 利園商場2期和時代廣場也近在咫尺。 
新時代賓館的設施和優質服務會讓客人的入住變得更加愉快。  
酒店客房經過精心設計，以舒適、方便為高標準，每間客房配備浴缸, 浴袍, 冰箱, 浴室, 液晶電視和免費瓶裝水。 除此之外，酒店各種娛樂設施一定會讓您在留宿期間享受更多樂趣。",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14767.970053721152!2d114.17377331513448!3d22.278273432636755!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404005148560e67%3A0xf327b7d0e6608c3a!2sNew%20Style%20Guest%20House!5e0!3m2!1sen!2shk!4v1686139968940!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
碧麗宮賓館,九龍觀塘康寧道41號金僑華廈2字樓1室,觀塘,23414266,https://iopenroom.com//web/upload/1633330719_d86a5758269c052bef865af36087c206.jpg,擁有華麗裝潢的賓館，讓您感受到豪華的住宿體驗。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14764.089712032033!2d114.21324771514757!3d22.314991526998767!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404014efadc36b9%3A0xdfe4bc7010dc51e8!2sPalace%20De%20Belle!5e0!3m2!1sen!2shk!4v1686140011000!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
香港比華利酒店,灣仔駱克道181號京城大廈4字樓,灣仔,2507 2026,https://iopenroom.com//web/upload/1633576666_2bc67e6fbe419240ed99b06005083a5b.jpg,香港知名的時租酒店，為您提供舒適的住宿環境。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14767.950898409561!2d114.16393981513448!3d22.27845483260892!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404005b8edf0de3%3A0x525c50d688efe550!2sBeverly%20Hotel%20Limited!5e0!3m2!1sen!2shk!4v1686140051718!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
小熊酒店,油麻地彌敦道578-580號恒隆大廈7字樓,旺角,62535600,https://iopenroom.com//web/upload/1634364580_701342689be450d07f3d3d10dd0ae1c4.jpg,"小熊酒店係一間新式嘅主題旺角時鐘酒店，每個房間都有唔同主題設計，有小熊主題，溫馨可愛。有日式主題，解你思鄉情結。有文青主題，俾你影相擺pose。最重要係令你每次嚟都可以有唔同嘅體驗。係小熊酒店staycation，都一樣可以好chill!
 
我哋除左有時租外，更加有提供晚上特價過夜，俾你同伴侶，可以成晚盡情咁享受二人世界，係激情過後，相擁而睡。除左特價過夜房間，我哋亦都有提供激戰爆房時段，令你時間上唔使就住就住，可以一次又一次盡情咁同伴侶激烈戰鬥。",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14764.0621503447!2d114.16020111514766!3d22.315252126958725!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404010600748c67%3A0x29d6a670dfa98dfe!2z5bCP54aK6YWS5bqX!5e0!3m2!1sen!2shk!4v1686140102039!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
新金碧賓館,荃灣楊屋道77號,荃灣,2407 6833,https://iopenroom.com//web/upload/1632808006_d2b8806904353d338818abf9f14ea60c.jpg,提供現代化設施與舒適的住宿環境，讓您度過愉快的時光。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14758.441024570686!2d114.10517871516674!3d22.36834051879353!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8ec0dc0e9a1%3A0xadda61404090b6ae!2sNew%20Kam%20Pik%20Apartment!5e0!3m2!1sen!2shk!4v1686140116016!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
巴黎賓館,荃灣眾安街81號,荃灣,2493 0145,https://iopenroom.com//web/upload/1632811842_f9e8342cb9a465af333fbb6545ad819a.jpg,型格賓館讓您感受浪漫之夜。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14758.436886516482!2d114.10517871239601!3d22.368379556367543!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8ec680b78d9%3A0x15874bb3bf15bfcc!2sParis%20Apartment!5e0!3m2!1sen!2shk!4v1686140138559!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
金巴利酒店,尖沙咀金巴利道18號香檳大廈1字樓,尖沙咀,2723 9280,https://iopenroom.com//web/upload/1632722177_b74d5f68dcb94944fc2b8976034d6c1f.jpg,位於繁華市區的時租酒店，提供便捷的交通與舒適的住宿。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14765.632161130125!2d114.16259071514237!3d22.300402829239744!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400ec2e40d24b%3A0x3e3cd77b043d010c!2sKimberley%20Inn!5e0!3m2!1sen!2shk!4v1686140161475!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
荃旅店,荃灣四陂坊17號1-3樓,荃灣,24396911,https://iopenroom.com//web/upload/1681541652_a87ff679a2f3e71d9181a67b7542122c.jpg,荃酒店房間設備齊備，床頭櫃及獨立電源，書桌椅子。全部房間具獨立洗手間和冷熱水浴室、電熱瓶、房內WiFi寬頻上網、電視和獨立空調。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14758.280352596075!2d114.10702731516727!3d22.369856218560173!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f8ecfeec0091%3A0xb190e2a3cc3e9a3c!2sTsuen%20Hotel!5e0!3m2!1sen!2shk!4v1686140184985!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
龍湖賓館,元朗同樂街25-29號鴻福樓1字樓1室,元朗,24731887,https://iopenroom.com//web/upload/1632899751_abbcad2596d57e82ebeb76c6c1f94b13.jpg,龍湖賓館 ( Lung Wu Guest House ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14750.257165486757!2d114.0175867151945!3d22.445419506910184!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3403f0a05676206b%3A0x2ad4e139613b2585!2sLung%20Wu%20Guest%20House!5e0!3m2!1sen!2shk!4v1686140215449!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
大埔酒店,新界大埔運頭角里6號美楓大廈1字樓,大埔,2658 6121,https://iopenroom.com//web/upload/1632892106_fe8f47f6753d7991b36644a9937db81f.jpg,位於大埔的舒適酒店，提供便利的交通和優質的住宿環境。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14750.076537310846!2d114.15874131519512!3d22.447117906647964!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x34040840954b0c01%3A0x6c534b1038ee0ff8!2sTai%20Po%20Hotel!5e0!3m2!1sen!2shk!4v1686140241335!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
維記 - 灣仔,灣仔駱克道209號,灣仔,2511 1889,https://iopenroom.com//web/upload/1631867698_c8c13588e63571ca37ddfafda99b9a9f.png,"本地時鐘酒店品牌，較近MTR，灣仔睇完戲食飯飲野催情爆房一條龍。

「維記」除了是牛奶品牌的名字，也是香港一家連鎖時鐘酒店的別名。維記酒店全名是「維多利亞酒店」（Hotel Victoria），於 1986 年開業，在一眾 70 後至 90 後之中最為人所知 —— 過去時鐘酒店的房型、服務和收費，是要客人親自 walk in 才知曉的，周末海鮮價、無房要排隊乃等閒事。",1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14767.944594231089!2d114.16462261513453!3d22.27851453259976!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3404005b969d72ad%3A0x2d6540430cb76fa3!2sHotel%20Victoria%20(Wan%20Chai)!5e0!3m2!1sen!2shk!4v1686140262397!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
金星賓館,深水埗鴨寮街252號1字樓A室,深水埗,2361 2603,https://iopenroom.com//web/upload/1633679889_3f01cf77c37eb8f051f54c9903d21f52.jpg,時尚舒適的賓館，為您提供星級的住宿體驗。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d29528.15438392807!2d114.14728071035282!3d22.315109906510354!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400b3686f75cb%3A0xcb20e075d47e7072!2sGold%20Star%20Hotel!5e0!3m2!1sen!2shk!4v1686140307946!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
麟源賓館 / 金泰(時鐘)酒店,旺角水渠道48號皇太子大廈1字樓,旺角,2380 8343,https://iopenroom.com//web/upload/1633684256_967391e191819e4fff7c2bd69762d723.jpg,麟源賓館 / 金泰(時鐘)酒店 ( KAM TAI INN ),1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14763.14587302762!2d114.15976621515081!3d22.32391402562758!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400c9a4b20f19%3A0x72dc52c7925cbd8f!2sLun%20Yuen%20Hotel!5e0!3m2!1sen!2shk!4v1686145339734!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
佳人別墅,九龍旺角洗衣街125號建煌華廈1字樓,旺角,2393 1559,https://iopenroom.com//web/upload/1634980835_57dccc947c8d8510bb45e1f8aa2be022.jpeg,獨立的私密別墅，提供給戀人們專屬的美好空間。,1,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3690.8787731997795!2d114.16879897554318!3d22.320424042165296!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x340400c8853c5615%3A0xfa65a0fa2cb3c288!2sKai%20Yan%20Apartment!5e0!3m2!1sen!2shk!4v1686145363766!5m2!1sen!2shk"" width=""600"" height=""450"" style=""border:0;"" allowfullscreen="""" loading=""lazy"" referrerpolicy=""no-referrer-when-downgrade""></iframe>"
