name,address,district,phone,profile_pic,description,user_id
歌朗妮酒店,九龍塘金巴倫道30-32號,九龍塘,23367074,https://iopenroom.com//web/upload/1633414510_0920d874e63c2784091100b0dc1843cb.jpg,歌朗妮酒店 ( Corinne Hotel ),1
海麗賓館,九龍長沙灣青山道524-526號1字樓A&B室,深水埗,23712694,https://iopenroom.com//web/upload/1633418202_6b1a734ffdfde8bcb4db2a8ef781a7a6.jpg,海麗賓館 ( Hoi Lai Guest House ),1
泰好住,深水埗順寧道483號順景華庭1字樓A室,深水埗,2742 0111,https://iopenroom.com//web/upload/1633419251_60d041125dc1a3ad8ce762ecdbc8cb70.jpg,泰好住 ( THE COMFORT LIVING INN ),1
亞洲賓館,英皇道390-394號亞洲大廈6字樓A&B室,北角,2570 4381,https://iopenroom.com//web/upload/1633423002_e96c52b2d1fb673336eead5e6aae83d0.jpg,亞洲旅館位於香港的中心地帶，距離港鐵尖沙咀站僅有幾步之遙，提供實惠的住宿和免費WiFi。 旅館距離各種購物中心均有不到10分鐘的步行路程，包括國際廣場、K11購物中心和海港城。每間客房都為客人提供電視、空調和電熱水壺，設有帶吹風機和拖鞋的私人連接浴室。其他設施包括壁爐和風扇。 亞洲旅館設有24小時前台，提供行李寄存和外幣兑換服務，可應要求提供訂票服務。,1
中港酒店,北角七姊妹道25-31號1字樓,北角,25614618,https://iopenroom.com//web/upload/1633423512_53293415bfb444892d3d08fc39282859.jpg,香港中港酒店位置於港島區，交通四通八達，極為理想及方便（鄰近北角港鐵站B4出口及電車站）。着名食市林立，有大型購物熱點，逛街首選。另外，附近還有新光戲院，是香港現時碩果僅存的大型影院，極有特色。,1
雅悉酒店,香港九龍雅息士道18-20號,九龍塘,23381233,https://iopenroom.com//web/upload/1633493508_844ec1ed4b98739618df2af5413291e0.webp,"香港雅悉酒店位置方便優越，坐落九龍塘傳統豪宅地段，香港九龍的中部,低密度住宅區，區內以平房及別墅為主，為賓客提供一個集寧靜、優雅、舒適的客房服
務。位置交通便利，臨近香港浸會大學，來往港鐵九龍塘站約2分鐘步程，可輕鬆前往香港各主要景點，比鄰區內地標[又一城商場Festival Walk]名店購物、吃喝
玩樂、應有盡有！是商務旅客和觀光遊客的理想居亭。",1
維記 - 尖沙咀,尖沙咀金巴利道80號2樓,尖沙咀,2736 3688,https://iopenroom.com//web/upload/1631849913_3a9be6c617565ff54c2fd8f6a3eee31a.jpg,本地時鐘酒店品牌，尖沙咀位置非常就腳，睇完戲食飯飲野催情爆房一條龍。,1
百佳酒店,灣仔軒尼詩道275-285,灣仔,2587 9988,https://iopenroom.com//web/upload/1632805616_5d81b7984e2f2b251e3b122f5ef712db.jpg,本地時鐘酒店品牌，香港人一定認識的爆房本土品牌，灣仔呢間要搭Lift上樓，然後有阿姐帶進房，房間比較細但勝在冷氣夠，而床單枕頭以至浴室都乾淨，還有送兩支水，但上去的朋友記得買袋，阿姐及櫃臺員工很有禮的。,1
百佳酒店,尖沙咀金巴利道27-33號27號,尖沙咀,2367 7005,https://iopenroom.com//web/upload/1632731734_c6d181ed8093fda89bf47d19f9485db5.jpg,本地時鐘酒店品牌，香港人一定認識的爆房本土品牌，尖沙咀呢間要搭Lift上樓，然後有阿姐帶進房，房間比較細但勝在冷氣夠，而床單枕頭以至浴室都乾淨，還有送兩支水，但上去的朋友記得買袋，阿姐及櫃臺員工很有禮的。,1
百佳酒店,旺角登打士街2-8號,旺角,2770 1028,https://iopenroom.com//web/upload/1632734487_ef78392c7fa840992e6375255926aea7.jpg,本地時鐘酒店品牌，香港人一定認識的爆房本土品牌，尖沙咀呢間要搭Lift上樓，然後有阿姐帶進房，房間比較細但勝在冷氣夠，而床單枕頭以至浴室都乾淨，還有送兩支水，但上去的朋友記得買袋，阿姐及櫃臺員工很有禮的。,1
豪景賓館,九龍深水福榮街45號1字樓A及B室,深水埗,27783712,https://iopenroom.com//web/upload/1633337323_6ee44b90fc4adbcf5a766996c818f7bb.jpg,豪景賓館 ( Good View GuestHouse ),1
金源賓館,九龍深水埗福華街77號1字樓,深水埗,2777 7372,https://iopenroom.com//web/upload/1633338054_6f517bb51dca14ff281fb764307086f9.jpg,金源賓館 ( Golden Source ),1
怡達賓館,九龍深水埗大南街270號1字樓,深水埗,23042256,https://iopenroom.com//web/upload/1633338863_668ee1a148a8ce63530e80a7a7a5c351.jpg,怡達賓館 ( Yi Tak Guest House ),1
好運賓館,九龍深水埗桂林街119號2樓,深水埗,2346 1098,https://iopenroom.com//web/upload/1633339793_105da15acf1686d0d9142e4995e126f1.jpg,好運賓館 ( Lucky Hostel ),1
海洋賓館,九龍長沙灣青山道250號1字樓前座,深水埗,23605005,https://iopenroom.com//web/upload/1633340432_8107e0f070d1c3b5fbd6bd7044b98079.jpg,海洋賓館 ( Hoi Yeung Villa ),1
金屋酒店,九龍塘施他佛道23號,九龍塘,2337 4221,https://iopenroom.com//web/upload/1633411546_e1be7960917ad42389b37b7655b574ec.jpg,"麻雀雖小，五臟俱全
裝修簡單潔淨，房內設施齊全
不單止近九龍塘MTR , 仲設有免費停車場
（車位有限，先到先得）",1
禮尚酒店,九龍塘雅息士道3號,九龍塘,2338 6222,https://iopenroom.com//web/upload/1633413974_117d85b0b55b15d0b20cb2503d76ecbc.jpg,"異國風酒店正式改名為「禮尚酒店」。
每間房仿效不同國家的特式而設計，令住客有如置身於不同國家一樣，帶給住客有到異地旅遊相同的享受和relax 的感覺。酒店內還有日本、泰國、英國等設計, 房內設備齊全，有無線上網，豐富電視節目等 ，亦提供小食及飲品。而浴室亦安裝了大型按摩浴缸及按摩花灑等。",1
明珠時鐘酒店,荃灣川龍街74號貴生樓1字樓,荃灣,23355309,https://iopenroom.com//web/upload/1632817672_4af52202f77beb11ba59ce2056aa7878.jpg,明珠時鐘酒店 ( Pearl Hotel ),1
環球時鐘酒店,荃灣沙咀道207-211號華成樓A座1字樓B室,荃灣,37554599,https://iopenroom.com//web/upload/1632816998_90f0c4e67805f0c9a7ac71f2442c85eb.jpg,環球時鐘酒店 ( Global World Hotel ),1
銀都酒店,荃灣禾笛街23-25號1/F,荃灣,24162633,https://iopenroom.com//web/upload/1632815536_b5639b56e5212ce232048220e869ec2f.jpg,銀都酒店 ( Ngan Tou Hotel ),1
康樂賓館,新界荃灣大河道85號寶成樓1字樓8座,荃灣,24930795,https://iopenroom.com//web/upload/1632814814_600522273f877b9ff085ebe58a43a224.jpg,康樂賓館 ( Hong Lo Guest House ),1
麗豪小築,荃灣荃灣街巿街31號1字樓E室,荃灣,3591 3310,https://iopenroom.com//web/upload/1632813274_4a56829f5de773fb30d1fb9318ff6da7.jpg,麗豪小築 ( Lai Ho Villa ),1
維記 - 歌頓道,銅鑼灣歌頓道9號,銅鑼灣,2578 7823,https://iopenroom.com//web/upload/1631869258_e1c80488853d86ab9d6decfe30d8930f.jpg,維記 - 歌頓道 ( Hotel Victoria - Gordon Road ),1
維記 - 旺角,旺角砵蘭街194-196號維多利亞大廈4F-23F,旺角,2625 9999,https://iopenroom.com//web/upload/1631857383_6a4376afbe3b422054b89547acab3d5e.jpg,維記 - 旺角 ( Hotel Victoria - Tsim Sha Tsui ),1
異國風酒店,九龍塘羅福道9號1字樓,九龍塘,2338 6223,https://iopenroom.com//web/upload/1633413311_ec13f64851a75ad09c94d9e37e7a61f5.jpg,"酒店位於九龍塘羅福道。我們貫徹以往的設備，異風情內每一間房都擁有與別不同的格調。由地上每一張地毯、床舖、床架、牆上裝飾、浴室等，都幾經精心考慮而佈局，務求讓住客感覺置身世外桃源，一解身心疲累

每間房仿效不同國家的特式而設計，令住客有如置身於不同國家一樣，帶給住客有到異地旅遊相同的享受和relax 的感覺。酒店內還有日本、泰國、英國等設計, 房內設備齊全，有無線上網，豐富電視節目等 ，亦提供小食及飲品。而浴室亦安裝了大型按摩浴缸及按摩花灑等。",1
維記 - 天后,銅鑼灣英皇道14號,天后,2578 7829,https://iopenroom.com//web/upload/1631870577_b637b17af08aced8850c18cccde915da.jpg,維記 - 天后 ( Hotel Victoria - Tin Hau ),1
桃源賓館,荃灣楊屋道57號,荃灣,2405 0482,https://iopenroom.com//web/upload/1632809009_d5a47ae2eb84ce194d94260c3aee497d.jpg,桃源賓館 ( Tao Yuen House ),1
金太陽賓館,新界荃灣川龍街101號1字樓,荃灣,2419 9918,https://iopenroom.com//web/upload/1632984324_b04d36b8952e95a3a07b4ef59891a134.jpg,金太陽賓館 ( Gold Sun House ),1
翠華酒店,新界荃灣大河道85A號寶成樓1字樓,荃灣,24930795,https://iopenroom.com//web/upload/1632985402_31010ea88e84bbe1d62b3e2240acff6a.jpg,翠華酒店 ( Chui Wah Hotel ),1
龍濤閣賓館,九龍觀塘牛頭角道357-375號仁安大廈1字樓Q室,觀塘,23456976,https://iopenroom.com//web/upload/1633329552_565ac5aac137b2fd3d9433ffb5674464.jpg,龍濤閣賓館 ( Lung Tao Kwok Villa ),1
新一代小築,九龍牛頭角牛頭角道305-325A號官塘立成大廈2字,觀塘,24997322,https://iopenroom.com//web/upload/1633332701_191c06b31f1846ab00a499f6e5235c4d.jpg,新一代小築 ( New generation house ),1
黃金酒店,九龍深水欽州街98號1字樓,深水埗,2386 3299,https://iopenroom.com//web/upload/1633334266_f14e6f1a355519ff566fab7bb1b557c4.jpg,黃金酒店 ( Golden Hotel ),1
好景賓館,九龍深水埗汝洲街179號及南昌街106-110號1字樓,深水埗,23800237,https://iopenroom.com//web/upload/1633335468_bc6de909351bc66ea38cfeb5019979fa.jpg,好景賓館 ( Ho King Guest House ),1
富麗小築,元朗同樂街10-16號金華樓1字樓C&D室,元朗,24750357,https://iopenroom.com//web/upload/1632896514_94878be00574a1f9518078181c656539.jpg,富麗小築 ( Fairy Villa ),1
玫瑰園小築,葵涌石蔭路79號金祿樓1字樓,葵涌,24890103,https://iopenroom.com//web/upload/1632887406_19853564376aacd9dc2810567aabcd07.png,玫瑰園小築 ( Rose Garden Villa ),1
荷李活酒店,荃灣沙咀道243-245號2樓,荃灣,37554488,https://iopenroom.com//web/upload/1632885006_dbb7edd5f600426e1acf9ff1f4ca2cc7.jpg,荷李活酒店 ( Hollywood Hotel ),1
京都酒店,荃灣區沙咀道232號,荃灣,24922797,https://iopenroom.com//web/upload/1632819416_11dd0f2646bccf1a1bab9ca3f21a56b9.jpg,京都酒店 ( Capital Hotel ),1
香港住宿2,尖沙咀金馬倫道34-36A號福僑大廈5樓C室,尖沙咀,94523439,https://iopenroom.com//web/upload/1665261962_1d4823ff6d47d58771fc1aeb81a8faf8.jpeg,香港住宿2 ( HONG KONG MOTEL 2 ),1
oneroom,尖沙咀漆咸道南29-31號溫莎大廈5樓A&B室,尖沙咀,56279646,https://iopenroom.com//web/upload/1667967200_d67d30718f56d9e2f5dbab35f8ab24f9.jpg,"oneroom尖沙咀日系簡約風時鐘酒店
-
/ Netflix
免尷尬全自助入住/情侶/朋友/聚會
尖沙咀全新簡約自助式時租旅館",1
BoBInn 小熊酒店,旺角彌敦道607號新興大廈16樓1603室,旺角,62535600,https://iopenroom.com//web/upload/1667983786_c0d3989a3bea95969f4ec4b1b4109aa5.jpg,"BoBInn 小熊酒店 ( BoB INN )

免費提供
空調，電視，WI-FI，充電線，樽裝水X2，安全套X1，一次性毛巾X2",1
香港怡家酒店,九龍旺角彌敦道731-733號振宜大廈10樓A-D室。,旺角,62886930,https://iopenroom.com//web/upload/1680162263_0cf301ec2f14b95732685b92e61a0a07.jpg,歡迎時鐘朋友，100元2小時，送支裝水及清潔用品，夜9時開始至第日午11時300元。裝修整潔服務好！歡迎自由行日租300-900元，月租免押金，上期即可，免費清潔洗衣物！祝各位老板萬事順心順意！,1
銀宮酒店,新界元朗擊壤路12號福業樓2字樓,元朗,24421112,https://iopenroom.com//web/upload/1634006955_a52439a9b444703967e27feaf4a376e6.jpeg,銀宮酒店 ( Golden View Hotel ),1
新漢宮酒店,元朗元朗安寧路100-108號安利大樓1字樓B&C室,元朗,2478 2691,https://iopenroom.com//web/upload/1632898967_0e41d820144938c3fa411173213bce77.jpg,新漢宮酒店 ( New Hon Kung Hotel ),1
新明苑賓館,新界元朗大棠路61-65號好景樓1字樓,元朗,2474 1587,https://iopenroom.com//web/upload/1632971021_b04d36b8952e95a3a07b4ef59891a134.jpg,新明苑賓館 ( New Ming Yuen Villa ),1
樂宮別墅,新界元朗康樂路19號鈞德樓1字樓P座,元朗,26692998,https://iopenroom.com//web/upload/1632972596_eccbc87e4b5ce2fe28308fd9f2a7baf3.jpg,樂宮別墅 ( Lok Kun Villa ),1
新港酒店,元朗東成里路1號,元朗,24736622,https://iopenroom.com//web/upload/1632979259_d8aeb6b1778abd04f1224a2fcb8303ec.jpg,新港酒店 ( Sun Kong Hotel ),1
錦田賓館,新界元朗錦田錦田巿6號地下,元朗,24778619,https://iopenroom.com//web/upload/1632980648_4af52202f77beb11ba59ce2056aa7878.jpg,錦田賓館 ( Kam Tin Hotel ),1
金葉別墅,九龍油麻地寧波街23-25號1字樓,佐敦,2780 9387,https://iopenroom.com//web/upload/1634972762_e4cd88b70547dcde3379941aadf0205d.jpeg,金葉別墅 ( Kam Yip Villa ),1
富麗別墅,九龍油麻地寧波街31號1字樓,佐敦,23594089,https://iopenroom.com//web/upload/1634973371_3069ae1d4ec78fd264e1bfebe38315c1.jpeg,富麗別墅 ( FU LAI VILLA ),1
華恩酒店,九龍旺角水渠道34-36號東樂大樓1字樓,旺角,2787 3229,https://iopenroom.com//web/upload/1634974919_addc134b0f64b4d561820238f69e525b.jpeg,華恩酒店 ( GRANDE RHINE HOTEL ),1
綠恩酒店,九龍旺角通菜街201&203號1字樓,旺角,3165 8628,https://iopenroom.com//web/upload/1634979757_a930d6007e4f20dd68496719be4c8b12.jpeg,綠恩酒店 ( GREENLAND HOTEL ),1
華廈別墅,九龍旺角染布房街17-18號1字樓,旺角,2396 0481,https://iopenroom.com//web/upload/1634980334_94f51d6be5815e13a6fcda9ab789c925.jpg,華廈別墅 ( HUA HA GUEST HOUSE ),1
金鳳凰賓館,九龍旺角西洋菜南街214-216號1字樓,旺角,27892329,https://iopenroom.com//web/upload/1634983889_0a9a76b8cddc6d50de946fd1d2622ced.jpeg,金鳳凰賓館 ( Guest House ),1
御花園酒店,九龍油麻地碧街43號碧蘭大樓3字樓A室,油麻地,2332 0147,https://iopenroom.com//web/upload/1635047397_461962f0b4bfc9d941ba0cee18d002f4.jpeg,御花園酒店 ( EMPEROR GARDEN ),1
明珠酒店,九龍油麻地碧街43號碧蘭大樓4字樓,油麻地,2384 0113,https://iopenroom.com//web/upload/1635049905_680a1ee9a46a070686be8ad8c23a6c4b.jpeg,明珠酒店 ( PEARL APARTMENT ),1
富恒旅館 (彌敦道),尖沙咀彌敦道80號金鑾大廈11樓D室,尖沙咀,93836689,https://iopenroom.com//web/upload/1649094260_e6d94cedc15db536bca51ecc12ebddfa.jpg,"交通方便 一分鐘到尖沙咀地鐵站
價錢合理
提供 Netflix 及Disney+
自助入住 無需尷尬",1
富恒旅館 (漢口道),尖沙咀漢口道19至21號漢宜大廈8樓B室,尖沙咀,93836689,https://iopenroom.com//web/upload/1649094620_e68ae1b665933f6646fd189688e7a6c2.jpg,"交通方便 3分鐘達尖沙咀港鐵 鄰近大型購物中心
價錢合理
提供 Netflix 及Disney+
自助入住無需尷尬",1
西湖酒店 / J HOTEL,九龍油麻地南京街6號百達大廈3字樓,旺角,2332 0813,https://iopenroom.com//web/upload/1634371840_92ef5c205be82d0d4455252435c3e085.jpg,西湖大酒店提供優質的住宿，位於香港的餐飲美食，購物中心，娛樂夜生活區，是商務和休閑的熱門之選。酒店位置優越，讓遊人前往市區內的熱門景點變得方便快捷。,1
QQ Hotel,油麻地登打士街46 號恒隆大廈4字樓,旺角,2370 8232,https://iopenroom.com//web/upload/1634545107_38a8884071c3c3a792254d01b4efbca0.jpg,持牌賓館，集團經營，時尚裝修，自設洗衣工場，所有毛巾床單保證清潔衛生，地點就腳，高清LED電視，高速無線寬頻上網。,1
時尚（設時鐘）酒店,九龍尖沙咀金巴利道27-33號永利大廈6字樓D室,尖沙咀,2688 0555,https://iopenroom.com//web/upload/1634827783_fc03c1830b9bebce978a103587cafcb8.jpeg,入住完美住宿是開展旅程的必備要素。快來享受住宿提供的所有客房免費Wi-Fi吧！ 住宿位於尖沙咀的絕佳位置，讓你輕鬆探索周邊景點。,1
阿樂賓館,西洋菜南街146-152號2字樓152室,旺角,70830989,https://iopenroom.com//web/upload/1634876378_76edca859425db9513a860adae5dbbb8.jpg,"Happy hotel鄰近旺角中心、新之城、T.O.P Mall（地理位置優越）

酒店全新別致裝修，獨特嘅牆身配以裝飾畫進行裝扮，盡心搭配的床單及cushion，以高檔質感打造簡約舒適空間。

絕對係你妳、妳妳、你你在人來人往繁華鬧都市的寧靜綠洲！",1
麗豪別墅,九龍旺角登打士街37號9字樓,旺角,2384 2113,https://iopenroom.com//web/upload/1634879219_7653471184f92de9037ec5fd04778512.jpeg,麗豪別墅 ( Lai Ho Villa ),1
星輝賓館,旺角登打士街44-46號恆隆大廈9樓,旺角,2782 3933,https://iopenroom.com//web/upload/1634880063_8a08bb341dedbfd54f5937a6360b8d84.jpg,入住完美住宿是開展旅程的必備要素。快來享受住宿提供的所有客房免費Wi-Fi吧！ 住宿位於香港旺角的絕佳位置，讓你輕鬆探索熱門景點和餐飲選擇。,1
蟠龍別墅,九龍旺角洗衣街165號1字樓,旺角,2392 9866,https://iopenroom.com//web/upload/1634886047_2c731c3dd0592a8a3d256c9300b6172b.jpeg,蟠龍別墅 ( POON LOONG INN ),1
西班牙賓館,九龍旺角亞皆老街99號2字樓,旺角,2787 6540,https://iopenroom.com//web/upload/1634886875_9e30862c63095ab66cab8b2dd64a6dcf.jpg,西班牙賓館 ( SPANISH HOSTEL ),1
維珍尼亞賓館,九龍旺角西洋菜南街86-88號聯興大廈2字樓,旺角,21916868,https://iopenroom.com//web/upload/1634894697_82e3d66b38c02499dae4f5f75715ef02.jpeg,坐落於旺角、油麻地的香港維珍尼亞賓館，至旺角地鐵站衹需步行前往。優美的環境，再搭配上細緻周到的服務，酒店的休閑區定能滿足您的品質需求。,1
輝煌小築,九龍旺角旺角道26-28號1字樓,旺角,23915393,https://iopenroom.com//web/upload/1634902318_849eb77c120e30e8ccc35d34821fc317.jpg,輝煌小築位於旺角道，交通便利，提供舒適的休息環境,1
美景賓館,土瓜灣落山道78號美景樓第二期4字樓22室,土瓜灣,2387 8269,https://iopenroom.com//web/upload/1633673956_70e1c7e4abf54c2b421bf6bf485b050c.jpg,美景賓館 ( Mei King Apartment ),1
雅麗別墅,九龍九龍城太子道376-378號2字樓A&C室,太子,2382 3086,https://iopenroom.com//web/upload/1633674602_387795c86765346eca0c041bac00348b.jpg,雅麗別墅 ( Nga Li Villa ),1
桃園賓館,九龍城太子道362號福佬村道交界1字樓2A室,太子,2716 7074,https://iopenroom.com//web/upload/1633678993_04c1fb59fe87445dd88cbe540e544e5e.jpg,桃園賓館 ( To Yuen Guest House ),1
華都別墅/ 華都賓館,深水埗元洲街54-56號1字樓,深水埗,2725 1863,https://iopenroom.com//web/upload/1633680327_d40d1a80bd4ebea1047655b54d481602.jpg,華都別墅/ 華都賓館 ( WAH DO VILLA ),1
龍源賓館,九龍旺角洗衣街215號1字樓前座,旺角,2398 3313,https://iopenroom.com//web/upload/1633682332_d28a48f2c7306d4ac4ebbc3a8564316d.webp,龍源賓館 ( LUNG YUEN GUESTHOUSE ),1
薀莎酒店 / 金莎酒店,尖沙咀漆咸道南29-31號溫莎大廈1字樓,尖沙咀,2369 9103,https://iopenroom.com//web/upload/1634282758_4c23671a9119d7848d9b64452a5fc526.jpg,本地時鐘酒店品牌，位置非常就腳，寶勒巷飲野催情爆房一條龍。,1
陽光旅館,尖沙咀彌敦道86-88A號 安樂大廈10樓E室,尖沙咀,9407 7374,https://iopenroom.com//web/upload/1634285309_441b22dea0dfb38a6322b713f8f46430.jpg,位於九龍尖沙咀的 Sunrise Inn 房間設計簡約溫馨，致力為每一位客人提供一個整潔、舒適的私人空間與伴侶密友盡情享受歡樂時光。,1
自助爆房 / 惠福旅館,尖沙咀彌敦道58號美麗都大廈3字樓A8室,尖沙咀,5602 7898,https://iopenroom.com//web/upload/1634286074_ccf22cfc0ef3dfb3bf82e7da416ce5a2.jpg,"自助爆房 - Mini SPACE。

免費提供空調，電視，WI-FI，充電線，樽裝水X2，安全套X1，一次性毛巾X2

房間設有 NETFLIX ，YouTube",1
